"","nra;tjw;F jifikngWk; vtNuDk;"
"","MSf;F>"
"",",r;rl;lj;jpd;  NtW  vitNaDk;  Vw;ghLf"
"","spy; Kuzhf vJ vt;thwpUg;gpDk;> Vw;Wkjpap"
"","ypUe;jhd ,yhgq;fshfTk;> tUkhdkhfTk;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  ,r;rl;lj;"
"","jpd;  Ie;jhk;  ml;ltizapy;  Fwpg;gPL  nra;ag;"
"","gl;l Njhjhd tpjj;jpy; tUkhdthp mwtplg;"
"","glw;ghyjhjYk;  Ntz;Lk;."
"''ntspehl;L","56M.  ntspehl;L  ehzaj;jpy;  nfhLg;gd"
"fg;gy;fSf;F",""
"","Tf;fhf ntspehl;Lf; fg;gy;fSf;F ,yq;ifapy;"
"gz;lq;fs;",""
"","jahupf;fg;gl;l 
VNjDk; 
gz;lq;fis"
"my;yJ",""
"Nritfis","toq;FtjpypUe;J my;yJ Nritfis Vw;ghL"
"toq;Ftjp",""
"","nra;tjpypUe;J 2013> Vg;gpwy; 1 Mk; jpfjpad;W"
"ypUe;jhd",""
"","my;yJ mjw;Fgpd;du;  Muk;gkhFk; VNjDk;"
",yhgq;fs;",""
"kw;Wk;","tup  kjpg;gPl;lhz;Lf;fhd>  vtNuDk;  Mspd;"
"tUkhdk;",""
"",",yhgq;fs;  kw;Wk;  tUkhdj;jpd;  mj;jifa"
"kPjhd",""
"","ghfkhdJ>  ,r;rl;lj;jpd;  NtW  VNjDk;"
"tUkhd  tup",""
"tPjk;.","Vw;ghLfspy;  Kuzhf  vJvt;thwpUg;gpDk;"
"","Vw;WkjpapypUe;jhd  ,yhgq;fs;  kw;Wk;"
"","tUkhdkhff; fUjg;gLjy; Ntz;Lk; vd;gJ"
"","ld;>  ,r;rl;lj;jpd;  Ie;jhtJ  ml;ltizapy;"
"","Fwpg;gPL  nra;ag;gl;l  Njhjhd  tPjj;jpy;"
"","tUkhd tup mwptplg;glw;ghyjhjYk; Ntz;"
"","Lk;."
"ntspehl;L","56,.  ,yq;if 
kj;jpa  tq;fpapdhy;"
"ehzaj;jpy;",""
"","mjpfhukspf;fg;gl;l ntspehl;L ehza <l;lw;"
"nfhLg;gd",""
"Tf;fhf","fzf;fpd;  Clhf  ntspehl;L  ehzaj;jpy;"
",yq;ifapy;","nfhLg;gdTf;fhf  ,yq;ifapy;  cw;gj;jp"
"cw;gj;jp",""
"","nra;ag;gl;l  VNjDk;  nghUspd;  tpw;gidap"
