"","jtph;e;j  vtNuDk;  Mspdhy;  itj;jpUf;fg;gl;l"
"","mj;jifa  fk;gdpfspd;  gq;Ffs;  vdg;  nghUs;"
"","gLk;."
"VNjDk;","59c.  VNjDk;  rpwpa  ePu;  kpd;  cw;gj;jpf;"
"khw;W  tY",""
"","fUj;jpl;lk; cs;slq;fshf VNjDk; khw;W tY"
"cw;gj;jp  fUj;",""
"","cw;gj;jpf;fhd VNjDk; fUj;jpl;lj;ij njhopw;"
"jpl;lj;ijj;",""
"njhopw;","gLj;JtjpypUe;J  vtNuDk;  Ms;  my;yJ"
"gLj;Jt",""
"","gq;fhz;ikapd; ,yhgq;fs; kw;Wk; tUkhdj;"
"jpypUe;jhd",""
"","jpd;  mj;jifa  ghfkhdJ>  ,r;rl;lj;jpd;"
",yhgq;fs;",""
"kw;Wk;","NtNwNjDk;  Vw;ghLfspy;  Kuzhf  vJ  vt;"
"tUkhdj;jpd;",""
"","thwpUg;gpDk; 
,r;rl;lj;jpd; 
Ie;jhk;"
"kPjhd",""
"","ml;ltizapy; Fwpg;gPL nra;ag;gl;l Njhjhd"
"tUkhd  tup",""
"tPjk;.","tPjj;jpy;  tup  tpjpf;fg;glw;ghyjhjy;  Ntz;"
"","Lk;."
"",",g;gpuptpd; Nehf;fq;fSf;fhf> ''rpwpa ePu; kpd;"
"","cw;gj;jpf;  fUj;jpl;lk;""""  vd;gJ  gj;J  nkfh"
"","thw;Wf;fSf;F  Fiwthd  kpd;rhuj;jpid"
"","cw;gj;jp nra;Ak; VNjDk; ePu; kpd; fUj;jpl;lk;"
"","vdg;  nghUs;gLk;.""""."
