"41
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"jpfjpf;F  Kd;du;  kPsha;T  rigf;F  my;yJ  2011>",""
"Vg;gpwy; 1 Mk; jpfjpapy; my;yJ mjd; gpd;du; tup",""
"Nkd;KiwaPLfs;
;  Mizf;FOtpw;F""""  vd;Dk;",""
"nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yKk;@",""
"2. mg;gphptpd;  (3)  Mk;  cl;gphptpy;  '',g;gphptpd;",""
"Kw;Nghe;j  Vw;ghLfspd;  fPohd  Nkd;KiwaPL",""
"vjdJk;  tprhuiz>  KbTnra;jy;  vd;gd",""
"njhlh;gpy; 
Vw;Giladthdjy; 
Ntz;Lk;.",""
"kPsha;Tr;  rigahdJ""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf  ''2011>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;",""
",g;gphptpd;  Kw;Nghe;j  Vw;ghLfspd;  fPohd",""
"Nkd;KiwaPL vjdJk; tprhuiz> KbT nra;jy;",""
"vd;gd  njhlh;gpy;  Vw;Giladthjy;  Ntz;Lk;.",""
"tplaj;jpw;Nfw;g>  2011>  Vg;gpwy;  1  Me;  Njjpf;F",""
"Kd;dh;  kPsha;Tr;  rigahdJ  my;yJ  2011>",""
"Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ  mjd;gpd;dh;",""
"thp Nkd;KiwaPLfs; Mizf;FOthdJ"""" vd;Dk;",""
"nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yKk;."""".",""
"","Kjd;ikr;"
"35.    2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jhy;",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","204m  vd;Dk;"
"204m vd;Dk; gpupT ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;gL",""
"","gpupitj;"
"fpd;wJ:-","jpUj;Jjy;."
"(1)
,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"xOq;Ftpjpapd;>  tpjpapd;  my;yJ  fl;lisapd;",""
"VNjDk;  Vw;ghl;il""""  vd;Dk;  nrhw;fSf;Fg;",""
"gjpyhf>  '',r;rl;lj;jpd;  my;yJ  Mizahsy;",""
"jiyikajpgjpapdhy;  epUtfpf;fg;gl;l  NtW",""
"VNjDk;  rl;lj;jpd;  my;yJ  mtw;wpd;fPo;  Mf;fg;",""
"gl;l xOq;Ftpjpapd;> tpjpapd; my;yJ fl;lisapd;",""
"VNjDk; Vw;ghl;il"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk;@  mj;Jld;",""
"(2) mg;gpuptpw;fhd  Xuf;Fwpg;gpy;>  ''rl;lj;jpd;  Vw;ghL",""
"fs;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',r;rl;lj;jpd;",""
"my;yJ Mizahsu; jiyikajpgjpahy; epUtfpf;",""
"fg;gl;l NtW VNjDk; rl;lj;jpd; Vw;ghLfs;"""" vd;w",""
"nrhw;fis ,Ltjd; %yKk;.",""
