"9
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(5) mg;gpuptpd; (tttttt) vd;Dk; ge;jpia cldLj;",""
"Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;Jtjd;",""
"%yKk;:-",""
"''(ttttttt)
,yq;iff;Fg;  gpuirahfTs;s",""
"tUk;>  ntspehl;by;  njhopYf;",""
"f k h ; j ; j g ; g l ; L s ; s t U k h d",""
"jdpahnshUth;  2013>  rdthp",""
"1Me;  Njjpad;W  my;yJ  mjd;",""
"gpd;dh; 
ehl;Lf;Fj; 
jpUk;gp>",""
"ntspehl;L  Copaj;jpypUe;jhd",""
"mtuJ 
<l;Lfis> 
kJghd",""
"my;yJ Gifapiyj; jahhpg;Gfs;",""
"jtph;e;j  VNjDk;  nghUis",""
"cw;gj;jpnra;Ak; my;yJ VNjDk;",""
"Nritia  toq;Ffpd;w  VNjDk;",""
"njhopiyj; 
njhlq;Ftjpy;",""
"KjyPL  nra;Akplj;J>  mj;jifa",""
"njhopypd; th;j;jfj; njhopw;ghL",""
"fs;  ve;j  thpkjpg;gPl;lhz;by;",""
"njhlq;Ffpd;wdNth  me;j  thp",""
"kjpg;gPl;lhz;bd;  njhlf;fj;jp",""
"ypUe;J njhlq;Ffpd;w Ie;jhz;L",""
"fhyg;gFjpf;F mj;jifa njhopyp",""
"Ue;jhd  mj;jifa  Mspd;",""
",yhgq;fSk;  tUkhdKk;."""".",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  15  Mk;  gpupT  ''fhyj;jpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"NghJk;  ,yq;ifapdJk;  NtNwNjDk;  ehl;bdJk;  gpuir",""
"","15Mk;  gpupitj;"
"nahUtuhftpUg;gpd;  tUkhd  thpapypUe;J  tpyf;fspf;",""
"","jpUj;Jjy;."
"fg;gLjy;  Ntz;Lk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"gpd;tUk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;  %yk;",""
",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
