"10","2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","tpUf;Fkplj;J> 2013> Vg;gpwy; 1 Me; Njjpf;F Kd;du;"
"","njhlq;Ffpd;w VNjDk; tupkjpg;gPl;lhz;Lf;fhf@"
"","(ii) mj;jifa  jdpahs;  ,yq;if  gpuirahfTk;@"
"","mj;Jld;"
"","(m)
NtW  VNjDk;  ehl;bd;  gpuirahfTk;"
"",",Uf;Fkplj;J  @  my;yJ"
"","(M)
NtW  VNjDk;  ehl;by;>  mj;jifa  Ms;"
"","mj;jifa  ehl;bd;  gpurhTupikiag;"
"","ngWtjw;F  mtiu  ,ayr;  nra;af;$ba"
"","epue;ju tjptpl me;j];ij my;yJ mijg;"
"","Nghd;w  NtW  me;j];ijg;  ngw;Ws;st"
"","uhfTk;  ,Uf;Fkplj;J>"
"","2013  Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ  mjd;"
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;  thpkjpg;gPl;lhz;"
"","bw;fhf>"
