"(,)","cl;ge;jp  (lxiii)  vd;gij  cldLj;Jg;  gpd;"
"","tUk;  Gjpa  cl;ge;jpfisr;  Nru;g;gjd;  %y"
"","Kk;:-"
"","''(lxiv)
1974Mk;  Mz;bd;  26Mk;  ,yf;f>"
"",",yq;ifg; nghJ kUj;Jtj; njhopy;"
"","GupAeu;  fofk; 
($l;bizj;jy;)"
"","rl;lj;jhy;  jhgpf;fg;gl;l  ,yq;ifg;"
"","nghJ  kUj;Jtu;  njhopy;  GupAeu;"
"","fofk;@"
"","''(lxv)
1996Mk;  Mz;bd;  17Mk;,yf;f>"
"",",yq;ifr;  r%fg;  ghJfhg;Gr;  rigr;"
"","rl;lj;jhy;  jhgpf;fg;gl;l  ,yq;ifr;"
"","r%fg; ghJfhg;Gr; rig@"
"","''(lxvi)
,yq;if  murhq;fj;jpd;    rhu;gpy;"
"","jpul;L  epjpaj;jpypUe;J  my;yJ"
"","murhq;fj;jpd;  Clhf  xOq;Fnra;"
"","ag;gl;l 
VNjDk; 
fldpypUe;J"
"","my;yJ ghuhSkd;wj;jhy; thf;fspf;"
"","fg;gl;l epjpaj;jpypUe;J> fl;lzkpd;wp"
