"32","2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","trjpAld;  njhlu;Gila  cwg;gl;l  my;yJ"
"","cwg;glTs;s  VNjDk;  nryTf;F  my;yJ"
"","nrytPdj;Jf;fhd> VNjDk; gq;fspg;G> VNj"
"","Dk;  xJf;fk;  my;yJ  gphpj;njhJf;Fif"
"","vd;gtw;iwAk; cs;slf;Fk;. nghWg;GKaw;rp"
"","nahd;W  jtph;e;j>  ,Uthpy;  xUth;  tjptw;w"
"","tuhfTs;s MnshUtUld; nghWg;GKaw;rp"
"","nahd;W nra;Ak; VNjDk; nfhLf;fy; thq;f"
"","yhdJ  nrYj;jg;glNtz;ba  thpj;njhif"
"","iaf;  Fiwf;fpd;w  my;yJ  nrYj;jg;gl"
"","Ntz;ba thpj;njhifiaf; Fiwf;Fk; gaD"
"","ila  tpisTfisNaw;gLj;Jk;>  mj;jifa"
"","nghWg;GKaw;rpf;Fk; NtW MSf;Fkpilapy;"
"","mj;jifa  nfhLf;fy;  thq;fypd;  epajpfis"
"","Kf;fpakhfj;  jPh;khdpf;fpd;w  mj;jifa"
"","nghWg;GKaw;rpfSf;Fk;  NtW  MSf;F"
"","kpilapy;  Kd;dh;  nra;ag;gl;l  cld;gbf;"
"","ifnahd;W  ,Ug;gpd;>  (1)  Mk;  cl;gphptpd;"
"","Nehf;fq;fSf;fhf  ,uz;L  ,izg;nghWg;G"
"","Kaw;rpfSf;fpilapy;  nra;ag;gl;l  rh;tNjrf;"
"","nfhLf;fy;  thq;fy;  xd;nwdf;  fUjg;gLjy;"
"","Ntz;Lk;."
"",",g;gpuptpd;      Vw;ghl;bd;    nghJikf;Fg;"
"","gq;fkpd;wp>  VNjDk;  nryTf;fhd  fl;lzk;"
"","my;yJ ru;tNjrf; nfhLf;fy;thq;fy; xd;wp"
"","ypUe;J vOfpd;w tl;b vd;gd fl;Lg;ghlw;w"
"","epge;jidf;Fupa  tpiyiaf;  fUj;jpw;nfhz;"
"","Lk; jPh;khdpf;fg;gLjy; Ntz;Lk;@"
"","''ifkhw;wy;  tpiyapLjy;  mYtyh;""""  vd;gJ  Miz"
"","ahsh;  jiyikajpgjpapdhy;  ifkhw;wy;  tpiy"
"","apLjy;  mYtyh;  xUtuhf  tpjpj;Jiuf;fg;gl;l"
"","vtNuDk;  cz;zhl;lurpiw  mYtyh;  vd;W"
"","nghUs;gLk;. @ mj;Jld;"
