"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"(1) mg;gpuptpd; (M) vd;Dk; ge;jpapy;-",""
"(m)","cl;ge;jp (lxii) vd;gjpy; ''rhd;Wg;gLj;jg;gl;l"
"","Kfhikj;Jtf;  fzf;fhsu;  epWtfk;@  mj;J"
"","ld;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"","''rhd;Wg;gLj;jg;gl;l 
Kfhikj;Jtf;"
"","fzf;fhsu;  epWtfk;@""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"(M)","cl;ge;jp  (lxiii)  vd;gjpy;  ''Njrpa  rpWtu;"
"","ghJfhg;G  mjpfhurigr;  rl;lj;jhy;  jhgpf;"
"","fg;gl;l  epjpak;.""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf> 
''Njrpa 
rpWtu; 
ghJfhg;G"
"","mjpfhurigr;  rl;lj;jhy;  jhgpf;  fg;gl;l"
"","epjpak;@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@  mj;Jld;"
"(,)","cl;ge;jp  (lxiii)  vd;gij  cldLj;Jg;  gpd;"
"","tUk;  Gjpa  cl;ge;jpfisr;  Nru;g;gjd;  %y"
"","Kk;:-"
