"","24
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","my;yJ  NtW  gz;lq;fs;  vd;gtw;wpd;"
"","tpw;gidapypUe;J  mj;jifa  Vw;Wkjpia"
"","Nehf;fhff;nfhz;l  fk;ngdpapd;  ,yhgq;"
"","fspdJk;  tUkhdj;jpdJk;  mj;jifa"
"","ghfj;Jf;Fg; gj;J rjtPjj;jpyhd tUkhdthp"
"","tpjpf;fg;glw;ghyjhjy;  Ntz;Lk;.""""."
"Kjd;ikr;",""
"","20.    2012  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"59m  vd;Dk;",""
"","59m  vd;Dk;  gpupthdJ  ,j;jhy;  gpd;tUkhW  jpUj;jg;gL"
"gpupitj;",""
"jpUj;Jjy;.","fpd;wJ:-"
"","(1) mg;gpuptpd; (2) Mk; cl;gpuptpy;> mt;Tl;gpuptpd; (M)"
"","vd;Dk; ge;jpf;Fg; gjpyhfg; gpd;tUk; Gjpa ge;jpia"
"",",Ltjd; %yKk;:-"
"","''(M)
(VNjDk;  %yjdr;  nrhj;jpd;  tpw;gid"
"","jtpu;e;j)  mj;jifa  tupkjpg;gPl;lhz;bw;"
"","fhd mj;jifa nghWg;G Kaw;rpapd; nkhj;j"
"","tpw;gidtuT-"
"","(i)
2011>  Vg;gpwy;  1  Mk;  Njjpad;W"
"","my;yJ  mjd;  gpd;du;>  Mdhy;"
"","2013>  Vg;gpwy;  1  Me;  Njjpf;F"
"","Kd;du;  njhlq;Ffpd;w tupkjpg;gPl;"
"","lhz;bw;F  mj;jifa  nghWg;G"
"","Kaw;rpapd; nkhj;j tpw;gid tuT"
"","Ke;E}W kpy;ypad; &ghit tpQ;rhj"
"","jhfTs;s@"
"","(ii)
2013>  Vg;gpwy;  1  Me;  Njjpad;W"
"","my;yJ  mjd;  gpd;du;  njhlq;F"
"","fpd;w  VNjDk;    tupkjpg;gPl;lhz;"
"","bw;F  Ie;E}W  kpy;ypad;  &ghit"
"","tpQ;rhjjhfTs;s>""""@  mj;Jld;"
"","(2)
mg;gpuptpw;fhd  Xuf;  Fwpg;gpw;Fg;  gjpyhfg;"
"","gpd;tUk; Xuf; Fwpg;ig ,Ltjd; %yKk;:-"
