"35
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"27.  2012  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jhy;",""
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","113Mk;  gpupitj;"
"113Mk; gpupT> mg;gphptpd; cl;gphpT (5) vd;gij cldLj;Jg;","jpUj;Jjy;."
"gpd;tUk; Gjpa cl;gphpit Nrh;g;gjd; %yk; ,j;jhy; NkYk;",""
"jpUj;jg;gLfpd;wJ :-",""
"''(6) cl;gphpT (5) ,y; Fwpg;gPLnra;ag;gl;l KjyPl;L",""
"epjpapypUe;J KjyPL nra;tjw;Fj; Njitg;gLj;jg;gl;l",""
"VNjDk;  tq;fp  my;yJ  epjp  epWtdkhdJ  ,yq;if",""
"kj;jpa  tq;fpapdhy;  toq;fg;gl;l  topfhl;L",""
"newpfSf;fpzq;f 2013> a{iy 1 Me; Njjpapy; epjpaj;jpd;",""
"tutpy;  ,Uf;fpd;w  epjpfspd;  VNjDk;  ghfj;ijg;",""
"gad;gLj;jhkypUf;fpd;wtplj;J> 
mj;jifa",""
"k
jpahdJ> tplaj;jpw;Nfw;g> mj;jifa tq;fpaplkpUe;J",""
"my;yJ  epjp  epWtdj;jplkpUe;J  murhq;fj;jpw;Ff;",""
"nfhLf;FkjpahfTs;s  fld;  xd;whff;  fUjg;gLjy;",""
"Ntz;Lnkd;gJld;>  jpul;L  epjpaj;jpw;Ff;  ifkhw;wg;",""
"gLjYk; Ntz;Lk;."""".",""
"","Kjd;ikr;"
"28. Kjd;ikr; rl;lthf;fj;jpd; 121Mk; gpupT> mg;gpuptpd;",""
"","rl;lthf;fj;jpd;"
"(2)  Mk;  cl;gpuptpid  cldLj;Jg;  gpd;tUk;  Gjpa  cl;gphp","121  Mk;  gpupitj;"
"","jpUj;Jjy;."
"itr;  Nrh;g;gjd;  %yk;>  ,j;jhy;  gpd;tUkhW  jpUj;jg;",""
"gLfpd;wJ :-",""
"''(3)  VNjDk;  tupkjpg;gPl;lhz;bd;NghJ  njhopy;",""
"jUeu;  xUtu;  mj;jifa  rk;gsf;  fhyg;gFjpf;fhd",""
"mj;jifa  Cjpak;  njhlu;gpy;  fopf;fg;glw;ghyjhd",""
"tUkhd  thpj;njhifiatplf;  $Ljyhd  VNjDk;",""
"gzj;njhifia  VNjDk;  rk;gsf;  fhyg;gFjpf;fhf",""
"vtNuDk;  Copaupd;  Cjpaj;jpypUe;J  tUkhd",""
"tupahff;  fopj;jpUf;fpd;wtplj;J>  mj;jifa  tupkjpg;",""
"gPl;lhz;by;  my;yJ  mjid  cldLj;JtUk;",""
"tupkjpg;gPl;lhz;by;  VNjDk;  rk;gsf;  fhyg;gFjpf;",""
"fhd  mj;jifa  Copaupd;  Cjpak;  njhlu;gpy;",""
"fopf;fg;glw;ghyjhd  tUkhdtupj;  njhifap",""
"ypUe;J  fopf;fg;gl;l  tUkhdthpj;  njhiff;F",""
