"21
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"19. Kjd;ikr; rl;lthf;fj;jpy; 56Mk; gpuptpid cldLj;j",""
"","rl;lthf;fj;jpd;"
"gpd;tUk;  Gjpa  gpupTfs;  ,j;jhy;  cl;GFj;jg;gLtJld;>",""
"","56m> 56M> 56,"
"mit  me;j  rl;lthf;fj;jpd;  56m>  56M>  56,  kw;Wk;  56<","kw;Wk;  56<"
"","vd;Dk;  Gjpa"
"vd;Dk;  gpupTfshfg; gaDWjYk; Ntz;Lk; :-",""
"","gphpTfis"
"","cl;GFj;Jjy;."
"''Vw;Wkjpia
56m.  1978Mk;  mz;bd;  4Mk;  ,yf;f>",""
"Nehf;fhff;",""
",yq;if  KjyPl;Lr;  rig  rl;lj;jpd;  17Mk;",""
"nfhz;l",""
"gpuptpd;fPo;  ,yq;if  KjyPl;Lr;rigAld;",""
"fk;gdp",""
"nahd;wpdhy;
cld;gbf;ifnahd;iwr;  nra;Jnfhz;Ls;s",""
"gz;lq;fs;",""
"Vw;Wkjpia  Nehf;fkhf;ff;  nfhz;l  fk;gdp",""
"tpw;gid",""
"nahd;wpd;  ,yhgq;fs;  kw;Wk;  tUkhdj;jpd;",""
"apypUe;jhd",""
",yhgq;fs;>
mj;jifa gFjp 2013> Vg;gpwy; 1Mk; jpfjpapy;",""
"tUkhdk;",""
"my;yJ  mjd;gpd;du;  Muk;gkhFk;  VNjDk;",""
"kPjhd",""
"tup  kjpg;gPl;lhz;Lf;fhf>  ,wf;Fkjp  khw;wPL
tUkhd  tup",""
"tPjk;.
vd;w  tifapy;  KjyPl;Lr;  rigapdhy;  mq;fP",""
"fupf;fg;gl;l msT tiu-",""
