"","39
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(M)
mt;Tl;gphptpw;fhd  Nkyjpff;  fhg;Gthrfj;"
"","jpy; ''62 Mk; gphptpd; (2) Mk; cl;gphptpd; (,)"
"","vd;Dk;  ge;jpapd;  my;yJ  65  Mk;  gphptpd;"
"","(1)  Mk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;"""""
"","vd;Dk;  nrhw;fSf;Fk;>  ,yf;fq;fSf;Fk;"
"","gjpyhf> ''61 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","(M) vd;Dk; ge;jpapd; (i) vd;Dk; cl;ge;jpapd;"
"","my;yJ 61 Mk; gphptpd; (1) Mk; cl;gphptpd;"
"","(,)  vd;Dk;  ge;jpapd;  my;yJ  62  Mk;"
"","gphptpd;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapd;""""  vd;Dk;  nrhw;fisAk;>  ,yf;fq;"
"","fisAk; ,Ltjd; %yKk; @"
"(2)","cl;gphpT  (3)  ,d;  (M)  vd;Dk;  ge;jpapy;  ''thpkjpg;"
"","gplw;ghyjhd  tUkhdk;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf 
''thpkjpg;gplw;ghyjhd  tUkhdk;"""""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk; @ mj;Jld;"
"(3)","mg;gphptpd;  (5)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","ge;jpf;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  ge;jpia"
"",",Ltjd; %yKk; :-"
"","(m)
mt;thpkjpg;gPl;lhz;il  cldLj;JtUk;"
"","Mz;bd;  entk;gh;  Kg;gjhk;  Njjpad;W"
"","my;yJ  mjd;Kd;dh;  tptuj;jpul;nlhd;"
"","iwr; nra;Js;s mj;jifa Mspdhy; nfhL"
"","glw;ghyjhd  tUkhdthpapd;  thpkjpg;gPL"
"","vJTk;>"
"","(i) mj;jifa  thpkjpg;gPl;lhz;L  2013"
"","Vg;gpwy; 1 Mk; Njjpf;F Kd;dh; njhlq;F"
"","fpd;w  VNjDk;  thpkjpg;gPl;lhz;lhf"
"",",Uf;Fkplj;J> cldLj;JtUk; thpkjpg;"
"","gPl;lhz;bd;  entk;gh;  Kg;gjhk;  Njjp"
"","apypUe;J  ,uz;L  tUl  fhyg;gFjp"
"","fope;jjd; gpd;dh; @"
"","(ii) mj;jifa  thpkjpg;gPl;lhz;L  2013"
"","Vg;gpwy; 1 Mk; Njjpapy; my;yJ mjd;"
"","gpd;dh;  njhlq;Ffpd;w  VNjDk;  thp"
"","kjpg;gPl;lhz;lhf  ,Uf;Fkplj;J>  cld"
"","Lj;JtUfpd;w  thpkjpg;gPl;lhz;bd;"
