"","42
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","36.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  208m  vd;Dk;"
"rl;lthf;fj;jpd;",""
"",",g;gpuptpd;  ,Wjpapy;  gpd;tUk;  nrhw;fisr;  Nru;g;gjd;"
"208m  vd;Dk;",""
"gpupitj;","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ:-"
"jpUj;Jjy;.",""
"","''FOthdJ  nghUl;NfhlYf;nfd  mjw;Fr;  nra;ag;"
"","gl;l  VNjDk;  Ntz;LNfhis>  mj;jifa  Ntz;L"
"","NfhshdJ fpilf;fg; ngw;w NjjpapypUe;J MW khjq;f"
"","Sf;Fs; jPu;khdpj;jy; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","37. 2012 Mk; Mz;bd; 8 Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fj;jpd;",""
"","ahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpw;fhd"
"217  Mk;  gpupitj;",""
"","217 Mk; gpupthdJ ''gq;fpyhgk;"""" vd;w nrhy;Yf;fhd tiu"
"jpUj;Jjy;.",""
"","tpyf;fzj;jpd;  (m)  vd;Dk;  ge;jpapd;  cl;ge;jp  (iv),y;"
"","'',dj;ijr; Nru;e;j gq;fpyhgk;@ mj;Jld;"""" vd;Dk; nrhw;f"
"","Sf;Fg;  gjpyhfg;  gpd;tUk;  nrhw;fis  ,Ltjd;  %yk;"
"",",j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ:-"
"","''gq;F ,dj;ijr;Nru;e;j gq;fpyhgk;@ my;yJ"
"","(v)  fk;gdpnahd;W  mjd;  gq;Fjhuu;fsplkpUe;J"
"","gq;Ffis  kPsTk;  thq;Fkplj;J>  vtNuDk;  gq;F"
"","jhuUf;F  mj;jifa  fk;ngdpapd;  gq;Fjhuh;fs;"
"","mj;jifa gq;F kPs thq;Fjiy $l;lnkhd;wpy; mq;fP"
"","fupj;j NjjpapYs;sthwhd tplaj;jpw;Nfw;g> mj;jifa"
"","gq;fpw;fhd tpiyf;Nfhupg; ngwg;gl;l re;ij tpiyia"
"","my;yJ mj;jifa gq;fpd; re;ijg; ngWkjpia tplTk;"
"","Nkyjpfkhd  nfhLg;gdT>  VNjDk;  ,Ug;gpd;>"
"","mk;Nkyjpff; nfhLg;gdT@ mj;Jld;.""""."
"Kjd;ikr;","38.    2012  Mk;  Mz;bd;  8  Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;",""
"","filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;"
"jpw;fhd  Kjyhk;",""
"","fj;jpw;fhd Kjyhk; ml;ltiz> mt;tl;ltizapd; ghfk;"
"ml;ltiziaj;",""
"","V  ,w;Fg;  gjpyhfg;  gpd;tUk;  ghfj;ij  ,Ltjd;  %yk;"
"jpUj;Jjy;.",""
"",",j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ:-"
