"fope;jjd; gpd;dh;>",""
"nra;ag;gLjy; MfhJ @ mj;Jld;",""
"","mg;gphpit  (9)  Mk;  cl;gphpit  cldLj;Jg;"
"","gpd;tUk; Gjpa cl;gphpit Nrh;g;gjd; %yKk; :-"
"''(10)  ,r;rl;lj;jpd;","NtW  Vw;ghLfspy;"
"","KuzhfTs;sJ  vJ  vt;thwpUg;gpDk;>  2011>"
"","Vg;gpwy;  1  Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w"
"","VNjDk; thpkjpg;gPl;lhz;bw;F fk;ngdpnahd;whf"
"","my;yhj vtNuDk; Mspd; xt;nthU tpahghuj;jp"
"","ypUe;Jk; th;j;jfj;jpypUe;Jkhd nkhj;j tpw;gdT"
"","tuthdJ  Ke;E}W  kpy;ypad;  &ghit  tpQ;rhj"
"","jhftpUf;fpd;wtplj;Jk;  mj;Jld;  Mizahsh;"
"","jiyikajpgjpahy;  epUtfpf;fg;gLfpd;w  VNjDk;"
"","thpr;rl;lj;jpd;  Vw;ghLfSld;  mj;jifa  Ms;"
"",",zq;fpnahOfhky; ,Uf;fpd;wtplj;Jk;> mt;thW"
"","2011>  Vg;gpwy;>  1  Mk;  Njjpf;F  Kd;  ngwg;gl;l"
"","<l;Liffis 2014> khr;R 31 Me; Njjpapy; my;yJ"
"","mjw;F  Kd;dh;  VNjDk;  tpahghuj;jpy;  my;yJ"
"","th;j;jfj;jpy;  KjyPL  nra;tJld;>  2014>  Vg;gpwy;"
"","1 Mk;  Njjpf;F  Kd;dh;  njhlq;Ffpd;w  VNjDk;"
"","thpkjpg;gpl;lhz;bw;fhd  tUkhdj;jpul;ilf;"
"","nfhLj;JjTtJld;  mLj;J  tUfpd;w  VNjDk;"
"","fhyg;gFjpf;F mth; ,r;rl;lj;jpd; Njitg;ghLfS"
"","ld; ,zq;fpnahOFthh; vd;w vOj;jpyhd nghWg;"
"","Ngw;nghd;iwr; nra;thnudpd; mj;jifa jpul;lh"
"","dJ  Vw;Wf;nfhs;sg;gLjy;  Ntz;Lnkd;gJld;>"
"","mj;jifa  Ms;kPJ  thpkjpg;gPnlJTk;  my;yJ"
"","Nkyjpf  thpkjpg;gPnlJTk;  mt;thW  tUkhdj;"
"","jpul;Lf;  nfhLj;Jjtg;gl;l  mj;jifa  thpkjpg;"
"","gPl;lhz;L  njhlh;gpYk;  kw;Wk;  me;j  thpkjpg;gPl;"
"","lhz;il  cldLj;JtUfpd;w  Ie;J  thpkjpg;gPl;"
"lhz;LfSf;Fk; nra;ag;gLjYk; MfhJ."""".",""
