"","28
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","(2)
''16  Mk;  gpuptpy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;"
"","tpisnghUl;fs;  vdg;  nghUs;gLk;.""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''Mdhy;>  njhifahd"
"","Njapiy  cs;slq;fyhf  16  Mk;  gpuptpy;  Fwpg;gPL"
"","nra;ag;gl;l  NtW  vitNaDk;  tpisnghUl;fs;"
"","vdg; nghUs;gLk;."""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","23.    2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"78  Mk;  vd;Dk;",""
"","78  Mk;  gpupT>  mg;gphptpd;  (1)  Mk;  cl;gpuptpy;  ,j;jhy;"
"gpupitj;",""
"jpUj;Jjy;.","gpd;tUkhW NkYk; jpUj;jg;gLfpd;wJ:-"
"","(1) mt;Tl;gpuptpd;  (m)  vd;
;Dk;  ge;jpapy;>  ''NtW"
"","tUkhdj;jpdJk;  $l;Lnkhj;jj;jpd;  kPJk;@"
"","mj;Jld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''NtW"
"",";jj;jpd;  kPJk;@""""
tUkhdj;jpdJk;  $l;L  nkhj;"
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@ mj;Jld;"
"","(2) mg;gpuptpd;    (M)  vd;Dk;    ge;jpf;Fg;  gjpyhfg;"
"","gpd;tUk; ge;jpfis ,Ltjd; %yKk;:-"
"","''(M) 2007> Vg;gpwy; 1 Mk; Njjpad;W my;yJ mjd;"
"","gpd;du;  Mdhy;>  2013>  Vg;gpwy;  1  Mk;  Njjpf;F"
"","Kd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;"
"","lhz;bw;F>  76Mk;  gpuptpy;  Fwpg;gPL  nra;ag;gl;l"
"","gpupglw;ghyjhd  ,yhgq;fspdJk;  mj;Jld;"
"","NtW  tUkhdj;jpdJk;  $l;L  nkhj;jj;jpd;  MW"
"",",yl;rk;  &ghTf;Ff;  $ba  kpif>  vJTkpUg;gpd;>"
"","mj;jifa kpifapd; kPJk;@ mj;Jld;"
"","(,) 2013> Vg;gpwy; 1Mk; Njjpad;W my;yJ mjd;"
"","gpd;du; njhlq;Fk; VNjDk; tupkjpg;gPl;lhz;bw;F"
"","76Mk;  gpuptpy;  Fwpg;gPL  nra;ag;gl;l  gpupglw;ghy"
"","jhd ,yhgq;fspdJk; mj;Jld; NtW tUkhdj;"
"","jpdJk;  $l;Lnkhj;jj;jpd;  xU  kpy;ypad;  &ghTf;"
"","Ff;  $ba  kpif>    vJTkpUg;gpd;>  mj;jifa  kpif"
"","apd;  kPJk;>""""@"
