"19
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"16. Kjd;ikr; rl;lthf;fj;jpy; 46Mk; gphpit cldLj;Jg;",""
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gpupT  ,j;jhy;  cl;GFj;jg;gLtJld;>  mJ",""
"","46m  vd;Dk;"
"me;j rl;lthf;fj;jpd; 46m vd;Dk; gpupthfg; gaDWjYk;","Gjpa  gphpit"
"","cl;GFj;Jjy;."
"Ntz;Lk;:-",""
"''Nfhopg;
46m.  gpupT  3,d;  (m)  vd;Dk;  ge;jpapd;",""
"gz;iz",""
"fUj;Jf;Fl;gl;l  VNjDk;  tupkjpg;gPl;lhz;",""
"fspypUe;jhd",""
"Lf;fhf vtNuDk; Mspd; tuptpjpf;fg;glw;ghy
,yhgq;fs;",""
"kPjhd",""
"jhd  tUkhdk;  (VNjDk;  %yjdr;  nrhj;",""
"tUkhd  tup",""
"jpidf;  ifAjpu;g;gjpypUe;J  ngWk;  VNjDk;",""
"tPjk;.",""
",yhgq;fs;  kw;Wk;  tUkhdq;fs;  jtpu)",""
"Nfhopg;  gz;izapypUe;jhd>  vitNaDk;",""
",yhgq;fs;  kw;Wk;  tUkhdj;jpid  cs;slf;",""
"fpapUg;gpd;>  mt;thW  cs;slf;fg;gl;l  mj;j",""
"ifa tuptpjpf;fg;glw;ghyjhd tUkhdj;jpd;",""
"mj;jifa  gFjp>  ,g;gphptpd;  NtW  Vw;ghLf",""
"spy;  Kuzhdjhf  vJ  vt;thwhwpUg;gpDk;",""
",r;rl;lj;jpw;fhd  Ie;jhtJ  ml;ltizapy;",""
"Fwpg;gPL  nra;ag;gl;lNjhjhd  tPjj;jpy;  tU",""
"khdthp  mwptplg;glw;ghyjhjy;  Ntz;Lk;.",""
",g;gpuptpd;  Nehf;fq;fSf;fhf>  ''Nfhopg;",""
"gz;izapypUe;jhd  ,yhgq;fs;  kw;Wk;",""
"tUkhdk;""""  vd;gJ  mj;jifa  Mspdhy;",""
"VNjDk;  cw;gj;jp 
  my;yJ  jahupg;Gr;",""
"nrad;Kiwf;Fl;gLj;jg;glhj  tifapy;",""
"nra;ag;gl;
;l  cw;gj;jpapd;  tpw;gidapypUe;J",""
"ngwg;gLk;  mj;jifa  ,yhgq;fs;  kw;Wk;",""
"tUkhdk;  vdg;  nghUs;gLk;."""".",""
