"","(3) mt;tl;ltizapd;  40 Mk; tplaj;ij cldLj;Jg;"
"","gpd;tUk;  Gjpa  tplaq;fis  cl;GFj;Jtjd;"
"%yKk;:-",""
"''41. gpupT  46m,y;  Fwpg;gPL","Kjyhk;  ml;ltizg;"
"nra;ag;gl;l 
Nfhopg;","gb  Mdhy;>  jdpahs;"
"gz;izf;fhd  njhopw;","xUtUf;F  Mff;$baJ"
"nghWg;GKaw;rpnahd;","10 
rjtPjj;jpw;fik"
"wpy;  <Lgl;Ls;s  vtNu","thf> fk;ngdpnahd;wpw;F"
"Dk;  Mspd;  ,yhgq;","10 rjtPjk;"
"fspd;  mj;jifa  ghfj;",""
"jpw;F 
Vw;Gilaw;ghy",""
"jhd tUkhd tup tPjk;-",""
"''42. gpupT 
56m  vd;gjpy;","Kjyhk;  ml;ltizg;"
"Fwpg;gPL 
nra;ag;gl;l","gb>  Mdhy;  jdpahs;"
"VNjDk; nghWg;G Kaw;rp","xUtUf;F  Mff;$baJ"
"apypUe;J 
vtNuDk;","12 rjtPjj;jpw; fikthf>"
"Mspd;  ,yhgq;fs;  kw;","fk;ngdp  nahd;wpw;F"
"Wk; 
tUkhdj;jpw;F","12 rjtPjk;."
"V w ; G i l a w ; g h y j h d",""
"tUkhd tup tPjk;-",""
"''43. gpupT 
56M  vd;gjpy;","Kjyhk;  ml;ltizg;"
"Fwpg;gPL nra;ag;gl;l VNj","gb>  Mdhy;  jdpahs;"
"Dk;  nghWg;G  Kaw;rp","xUtUf;F  Mff;$baJ"
"apypUe;J 
vtNuDk;","12  rjtPjj;jpw;fikthf>"
"Mspd;  ,yhgq;fs;  kw;","f k ; n g d p n a h d ; w p w ; F"
"Wk; 
tUkhdj;jpw;F","12 rjtPjk;."
"V w ; G i l a w ; g h y j h d",""
"tUkhd tup tPjk;-",""
"''44. gpupT 56, vd;gjpy; Fwpg;","Kjyhk;  ml;ltizg;"
"gPLnra;ag;gl;l  VNjDk;","gb>  Mdhy;  jdpahs;"
"nghWg;GKaw;rpapypUe;","xUtUf;F  Mff;$baJ"
"jhd  vtNuDk;  Mspd;","12 rjtPjj;jpw; fikthf>"
",yhgq;fs;  kw;Wk;  tU","fk;ngdp nahd;wpw;F"
"khdj;jpd;  mj;jifa","12 rjtPjk;."
"ghfj;jpw;F Vw;Gilaw;ghy",""
"jhd tUkhdthp tPjk; -",""
