"tup  kjpg;gPl;lhz;Lf;fhf>  ,wf;Fkjp  khw;wPL",""
"vd;w  tifapy;  KjyPl;Lr;  rigapdhy;  mq;fP",""
"fupf;fg;gl;l msT tiu-",""
"(m)","1978  Mk;  Mz;bd;  4  Mk;  ,yf;f>"
"",",yq;if  KjyPl;Lr;  rig  rl;lj;jpd;"
"","17Mk; gpuptpd;fPo; ,yq;if KjyPl;Lr;"
"","rigAld;  xg;ge;jnkhd;iwr;  nra;J"
"","nfhz;Ls;s  2008Mk;  Mz;bd;"
"","14Mk; 
,yf;f> 
nray;EZf;f"
"","mgptpUj;jp fUj;jpl;lq;fs; rl;lj;jpd;"
"","fPo; my;yJ ,e;j rl;lj;jpd; 16,> 16<"
"","my;yJ 17m vd;Dk; gphptpd;fPo; tup"
"","tpLKiwapid  mDgtpf;fpd;wJk;"
"","kw;Wk;  mjd;  fUj;jpl;l  nraw;gLj;J"
"","iff; fhyg;gFjpapd;NghJ mj;jifa"
"","cld;gbf;ifapd;  Vw;ghLfspd;fPo;"
"","jPu;it  mw;w  mbg;gilapy;  fUj;"
"","jpl;lj;Jld;  njhlu;Gila  gz;lq;"
"","fis  my;yJ  %yg;  nghUl;fis"
"",",wf;Fkjp  nra;tjw;F  mDkjpf;fg;"
"","gl;Ls;sJkhd  VNjDk;  fk;gdpf;F@"
"","my;yJ"
