"2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>","11"
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
",Uj;jy;  Ntz;Lk;""""  vd;Dk;  nrhw;fSf;Fk;",""
",yf;fq;fSf;Fk;> gjpyhf> ''cl;gpupT (2) ,d;  (m)",""
"vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l  VNjDk;",""
"nraw;ghL.",""
"","VNjDk;  nghUis  cw;gj;jp  nra;Akplj;J>"
"mj;jifa nghUspd; cw;gj;jpapd; 50% tPjj;jpw;F",""
"Nky;  cs;Su;  re;ijapy;  tpw;fg;gltpUg;gpd;>",""
"mj;jifa  nghUs;  Fiwe;j  gl;rk;  35%  ngWkjp",""
"Nru;f;fg;gl;ljhf  ,Uj;jy;  Ntz;Lk;''  vd;Dk;",""
"nrhw;fisAk; ,yf;fq;fisAk; ,Ltjd; %yKk; @",""
"mj;Jld;",""
