"mg;gpuptpd; (2) Mk; cl;gpuptpy; -",""
"","(i) mt;Tl;gphptpd;  (M)  vd;Dk;  ge;jpapy;"
"''me;jg;  nghWg;G  Kaw;rpAk;@  mj;Jld;""""",""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''me;jg;"
"nghWg;G Kaw;rp Ak;@"""" vd;Dk; nrhw;fis",""
",Ltjd; %yKk;@",""
"(ii) mt;Tl;gpuptpd;  (,)  vd;Dk;  ge;jpapy;",""
"''njhlq;Fk; nghWg;G Kaw;rpAk;""""  vd;Dk;",";"
"nrhw;fSf;Fg; 
gjpyhf","''njhlq;Fk;"
"","nghWg;G  Kaw;rpAk;@  mj;Jld;""""  vd;Dk;"
"nrhw;fis ,Ltjd; %yKk;
;@ mj;Jld;",""
"(iii) mt;Tl;gpuptpd;(,)  vd;Dk;  ge;jpapid",""
"cldLj;Jg; 
gpd;tUk;","cl;ge;jpia"
"cl;GFj;Jtjd; %yKk;:-",""
