"5
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
",g;ge;jpapd;  Nehf;fj;jpw;F  ''epGzu;""""",""
"vd;gJ ,yq;ifg; gpuirfspilNa ve;jj;",""
"Jiwapy;  Nghjpa  epGzj;Jtk;  fpilf;fg;",""
"glw;ghyhftpUf;ftpy;iyNah  me;jj;",""
"Jiwahf  ,Uf;fpd;w  njd  ,yq;if",""
"KjyPl;Lr; rigahy; nra;ag;gl;l tpjg;Giu",""
"apd;
;  kPJ  Mizahshu;  jiyikajp",""
"gjpahy;  jPu;khdpf;fg;glf;  $bathwhd",""
"mj;jifa Jiwapy; epGzj;Jtk; nfhz;l",""
"jdpahnshUtu;  vdg;  nghUs;gLk;@""""@",""
"(2) mt;Tl;gphptpd;  (e)  vd;gjpy;>  ''Ie;J  ,yl;rk;",""
"&ghit  tpQ;Rkplj;J@  mg;NghJ-""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''2013 Vg;gpwy; 1Mk; Njjpf;F",""
"Kd;du; njhlq;Fk; VNjDk; tupkjpg;gPl;lhz;bw;F",""
"Ie;J ,yl;rk;  &ghit tpQ;Rkplj;J> mg;NghJ-""""",""
"vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;",""
"%yKk;@  mj;Jld;",""
"(3) mt;Tl;gphptpd; (a) vd;Dk; ge;jpapy; ''Xu; ,yl;rk;",""
"&ghit  tpQ;rhj  mj;jifa  ghfk;.""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> ''2013> Vg;gpwy; 1Mk; Njjpf;F",""
"Kd;du;  njhlq;Ffpd;w  VNjDk;  tupkjpg;gPl;",""
"lhz;bw;F  xU  ,yl;rk;  &ghit  tpQ;rhj  mj;j",""
"ifa ghfk;."""" vd;Dk; nrhw;fisAk; ,yf;fq;fis",""
"Ak; ,Ltjd; %yKk;.",""
"4.  2012Mk;  Mz;bd;  8Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","9Mk;  gpupitj;"
"9Mk; gphpT ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
"(1) mg;gphptpd;  (m)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk;:-",""
"''(mm) ,yq;ifapYs;s  vtNuDk;  Mspdhy;",""
"toq;fg;gl;l VNjDk; gpizaj;jpy; my;yJ",""
"Kwpapy;  2012>  Vg;gpwy;  1Mk;  Njjpad;W",""
"my;yJ  mjd;gpd;du;  ,yq;iff;Fs;",""
"nfhz;Ltug;gl;l  ntspehl;L  ehzaj;jp",""
"ypUe;J  nra;ag;gl;l  KjyPl;bypUe;J",""
