"37
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"(,)
,g;gphptpd;fPo;  tUkhd  thpapd;  fopg;gd",""
"ntJTk;> 9 Mk; gphptpd; (r) vd;Dk; ge;jpapw;",""
"Fwpg;gPLnra;ag;gl;l VNjDk; tl;bapypUe;J",""
"my;yJ  fopg;gdtpypUe;J  nra;ag;gLjyh",""
"fhJ."""".",""
"30.  Kjd;ikr; rl;lthf;fj;jpd; 140 Mk; gpupT gpd;tUkhW","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","140Mk;  gpuptpid"
"","jpUj;Jjy;."
"(1)
'',r;rl;lj;jpd;  ve;j  tq;fp""""  vd;Dk;  nrhw;fs;",""
"njhlf;fk;  ''mj;jifa  tUkhd  thpiaf;  fopj;jy;",""
"Ntz;Lk; vd;gJld;>"""" vd;Dk; nrhw;fs; tiuahd",""
"vy;yhr;  nrhw;fSf;Fk;  gjpyhfg;  gpd;tUtij",""
",Ltjd; %yKk;:-",""
"'',r;rl;lj;jpd;fPo;  ve;j  tq;fp  my;yJ  epjp",""
"epWtdk;  my;yJ  $l;bizg;Gj; 
jdpRg;",""
"gpizankhd;iw  toq;Ffpd;w  fk;ngdp  VNjDk;",""
"thpkjpg;gPl;lhz;by;  ,r;rl;lj;jpd;fPo;  tUkdthp",""
"tpjpf;fg;gLtjw;Fhpa Ml;fSf;F> tplaj;jpw;Nfw;g>",""
"mjdhy;  nfhLf;fg;gLk;  my;yJ  tuTitf;",""
"fg;gLk;  tl;bapypUe;J  my;yJ  mDkjpf;fg;gLk;",""
"foptpypUe;J  tUkhd  thpiaf;  fopg;gjw;F",""
"Njitg;gLj;jg;gl;Ls;sNjh>  me;j  tq;fp  my;yJ",""
"epjp  epWtdk;  my;yJ  fk;ngdp  xt;nthd;Wk;",""
"mj;jifa  tl;bf;  nfhLg;gdT  njhlu;gpy;",""
"mj;jifa  tq;fp  my;yJ  epjp  epWtdk;  my;yJ",""
"fk;ngdpf;Fk;  mj;jifa  MSf;Fkpilapy;  nra;J",""
"nfhs;sg;gl;l  VNjDk;  cld;gbf;iff;fpzq;f>",""
"tplaj;jpw;Nfw;g> mj;jifa MSf;F mj;jifa tl;b",""
"nrYj;jg;gl;l  Neuj;jpy;  my;yJ  mj;jifa",""
"$l;bizg;Gj;  jdpRg;  gpizak;  kpjg;G  tl;b",""
"tPjj;Jld;  toq;fg;gl;bUf;Fkplj;J>  xt;nthU>",""
"kPsha;Tf;  fhyj;jpdJk;  njhlf;fj;jpy;  mj;jifa",""
"tUkhd tupiaf; fopj;jy; Ntz;Lk; vd;gJld;>""""@",""
"mj;Jld;",""
"(2) mg;gphptpw;fhd  Xuf;Fwpg;gpy;>  ''tUkhd  tup",""
"fopg;gditj;  njhlu;e;J  tq;fpfspdJk;  epjp",""
"epWtdq;fspdJk; flikfs;."""" vd;Dk; nrhw;fSf;",""
