"2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","(2)  cl;gpupT  (1),y;  Fwpg;gPLnra;ag;gl;l"
"","fk;gdp  mjd;  gq;Ffis  epuy;gLj;jpajpd;"
"","gpd;du;  tUk;    VNjDk;  thpkjpg;gPl;lhz;by;"
"","tupkjpg;gPl;lhsupd;  mgpg;gpuhaj;jpy;  nghJ"
"","kf;fspdhy;  itj;jpUf;fg;gl;l  gq;Ffis"
"",",UgJ  rjtPjj;jpw;Ff;  Fiwahkw;  NgZtjw;"
"Fj;  jtWk;NghJ>  cl;gpupT","(1)  ,d;fPo;"
"","Fiwf;fg;gl;l  tupahdJ>  ,r;rl;lj;jpd;"
"","NtNwNjDk; Vw;ghL fspy; Kuzhf vJ vt;"
"","thwpUg;gpDk;  kPs;thp  kjpg;gPL  nra;aw;glw;"
"","ghyjhjy;>  nfhLglw;ghyjhjy;  kw;Wk;"
"mwtplg;glw;ghyjhjy;  Ntz;Lk;.",""
"",",g;gpuptpd; Nehf;fq;fSf;fhf epuy;gLj;jg;gl;l"
"","fk;gdpnahd;W  njhlu;gpy;>  ''nghJkf;fshy;"
"itj;jpUf;fg;gl;l gq;Ffs;"""" vd;gJ-",""
