"29
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>",""
"cz;zhl;lurpiw (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"24. 2008Mk; Mz;by;  9Mk; ,yf;f rl;lj;jpd; filrpahfj;",""
"","rl;lthf;fj;jpd;"
"jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  79  Mk;",""
"","79  Mk;  vd;Dk;"
"gphpT ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","gpupitj;"
"","jpUj;Jjy;."
"(1) mg;gpuptpd;  (3)  Mk;  cl;gpuptpy;>  ''mj;jifa",""
",y;yhik  Muk;gpf;fpd;w  kjpg;gPl;L  Mz;bd;",""
"Muk;gj;jpypUe;J  tjptw;wtuhff;  fUjg;gLjy;",""
"Ntz;Lk;.""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  2013>",""
"Vg;gpwy; 1 me; Njjpf;F Kd;duhd tupkjpg;gPl;lhz;",""
"nlhd;whf  ,Uf;fpd;w  mj;jifa  ,y;yhik",""
"Muk;gpf;fpd;w  tupkjpg;gPl;L  Mz;bd;  Muk;gj;",""
"jpypUe;J tjptw;wtuhff; fUjg;gLjy; Ntz;Lk;.""""",""
"vd;Dk;  nrhw;fisAk;  ,yf;fq;fisAk;  ,Ltjd;",""
"%yKk;@  mj;Jld;",""
"(2) mg;gpuptpd; (4)Mk; cl;gpuptpy;> ''$l;L nkhj;jkhf",""
"Kg;gJ ehl;fis"""" vd;Dk; nrhw;fSf;Fg; gjpyhf>",""
"''2013> Vg;gpwy; 1 Mk; Njjpf;F Kd;duhd VNjDk;",""
"tup  kjpg;gPl;lhz;nlhd;Wf;fhf  $l;L  nkhj;jkhf",""
"Kg;gJ 
ehl;fis""""  vd;Dk;  nrhw;fisAk;",""
",yf;fq;fisAk; ,Ltjd; %yKk;.",""
"","Kjd;ikr;"
"25.  2008Mk;  Mz;bd;  9Mk;  ,yf;f>  rl;lj;jpdhy;",""
"","rl;lthf;fjpd;"
"jpUj;jg;gl;lthwhd  Kjd;ikr;  rl;lthf;fj;jpd;  104Mk;",""
"","104Mk;  gpupitj;"
"gpupT ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"(1) mg;gpuptpd;  (1)Mk;  cl;gpuptpy;>  '',uz;L  ,izg;",""
"nghWg;G Kaw;rpfSf;fpilapy; Nkw;nfhs;sg;gLk;",""
"VNjDk;  nfhLf;fy;thq;fypypUe;J""""  vd;Dk;",""
"nrhw;fSf;Fg; gjpyhf> '',uz;L ,izg;nghWg;G",""
"Kaw;rpfSf;fpilapy;  Nkw;nfhs;sg;gLk;  VNjDk;",""
"ru;tNjrf;  nfhLf;fy;  thq;fypypUe;J""""  vd;Dk;",""
"nrhw;fis ,Ltjd; %yKk;
; @",""
"(2) mg;gpuptpd (2) Mk;  cl;gpupit ePf;fptpl;L mjw;Fg;",""
"gjpyhfg;  gpd;tUk;  Gjpa  cl;gphpit  ,Ltjd;",""
"%yKk; :-",""
