"","38
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"","Fg; gjpyhf>''tUkhd tup fopg;gditj; njhlu;e;J"
"","tq;fpfspdJk;>  epjp  epWtdq;fspdJk;  kw;Wk;"
"","fk;ngdpfspdJk; flikfs;."""" vd;Dk; nrhw;fis"
"",",Ltjd; %yKk;."
"Kjd;ikr;",""
"","31.  Kjd;ikr;  rl;lthf;fj;jpd;  141  Mk;  gphpT  ''my;yJ"
"rl;lthf;fj;jpd;",""
"","jdpRg; 
gpizak; 
epjp 
epWtdk;""""  vd;gjpypUe;J"
"141  Mk;",""
"","''kPWifnahd;W ,lk;ngw;Ws;sJ vd"""" vd;gJ tiuahd"
"gpuptpid",""
"jpUj;Jjy;.","vy;yhr; nrhw;fSf;Fk; ,yf;fq;fSf;Fk; gjpyhf ''VNjDk;"
"","fld;  gpizaj;ij  toq;Fk;  VNjDk;  tq;fp  my;yJ  epjp"
"","epWtdk;  my;yJ  $l;bizg;Gj;  jdpRg;  gpizaj;ij"
"","toq;Fk;  xU  fk;ngdp  tplaj;jpw;Nfw;g>  133  Mk;  my;yJ"
"","135Mk;  gpuptpd;  Vw;ghLfSf;fpzq;f  tupf;fopg;gpidr;"
"","nra;atpy;iynad 
Mizahsh; 
jiyikajpgjp"
"","fUJkplj;J>  mth; tplaj;jpw;Nfw;g> mj;jifa tq;fpf;F> epjp"
"","epWtdj;jpw;F my;yJ $l;bizg;Gj; jdpRg; gpizaj;ij"
"","toq;Ffpd;w  fk;ngdpf;F  fhuzk;fhl;Ltjw;fhd  re;jh;g;g"
"","nkhd;iw  toq;fpajd;  gpd;dh;>  133  Mk;  my;yJ  135  Mk;"
"","gphptpd;  Vw;ghLfspd;  kPWifnahd;W  ,lk;ngw;Ws;sJ"
"","vd""""  vd;Dk;  nrhw;fisAk;>  ,yf;fq;fisAk;  ,Ltjd;"
"","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","32.  Kjd;ikr;  rl;lthf;fj;jpd;  142Mk;  gpuptpd;>  ''tq;fp"
"rl;lthf;fj;jpd;",""
"","my;yJ  epjp  epWtdk;""""  vd;Dk;  nrhw;fs;  mg;gpuptpd;"
"142  Mk;",""
"","(1) Mk;> (2) Mk; kw;Wk; (3) Mk; cl;gpupTfspy; vq;nfy;yhk;"
"gpuptpid",""
"jpUj;Jjy;.",",lk;ngw;Ws;sNjh mq;nfy;yhk; mj;jifa nrhw;fSf;Fg;"
"","gjpyhf>  ''tq;fp  my;yJ  epjp  epWtdk;  my;yJ  fk;ngdp"""""
"","vd;Dk;  nrhw;fis  KiwNa  ,Ltjd;  %yk;  jpUj;jg;gL"
"","fpd;wJ."
"Kjd;ikr;","33.    2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"163  Mk;",""
"","163  Mk;  gphpT  ,j;jhy;  gpd;tUkhW  ,j;jhy;  NkYk;"
"gpuptpid",""
"","jpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","(1)
mg;gphptpd; (1) Mk; cl;gphptpy; -"
"","(m)
mt;Tl;gphptpw;fhd 
fhg;Gthrfj;jpy;"
"","''nrg;nlk;gh;""""  vd;w  nrhy;Yf;Fg;  gjpyhf"
"","''entk;gh;""""  vd;w  nrhy;iy  ,Ltjd;"
"","%yKk; @"
