"","r.t.- X 54/ 2018",""
"","1968 Mk; Mz;bd; 15 Mk; ,yf;f> ,yq;if fhzp kPl;ly;",""
"","kw;Wk; mgptpUj;jp $l;Lj;jhgdr; rl;lj;ijj; jpUj;Jtjw;",""
"","fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2018 Mk; Mz;bd;   Mk; ,yf;f> ,yq;if fhzp","RUf;fg;ngah;."
"","k
l
ly; kw;Wk; mgptpUj;jp $l;Lj;jhgdk; (jpUj;jr;) rl;lk; vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1968  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1968  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15  Mk;"
"",",yq;if  fhzp  kPl;ly;  kw;Wk;  mgptpUj;jp  $l;Lj;jhgdr;",""
"","",",yf;f>"
"","rl;lj;jpw;fhd  tphpTg;  ngauhdJ>  '',yq;if  fhzp  kPl;ly;","rl;lj;jpw;fhd"
"10","kw;Wk; mgptpUj;jp $l;Lj;jhgdk;"""" vd;Dk; nrhw;fs; tphpTg;","tphpTg;"
"","","ngaiuj;"
"","ngahpy;  fhzg;gLk;  ,lq;fspnyy;yhk;  mj;jifa",""
"","","jpUj;Jjy;."
"","nrhw;fSf;Fg;  gjpyhf>  '',yq;if  fhzp  mgptpUj;jp",""
"","$l;Lj;jhgdk;"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"15","3.   (1) Kjd;ikr; rl;lthf;fj;jpYk; NtW VNjDk; vOj;jp","Kjd;ikr;"
"","","rl;lthf;fj;"
"","yhd rl;lj;jpYk;> '',yq;if fhzp kPl;ly; kw;Wk; mgptpUj;jp",""
"","","jpw;Fk;  NtW"
"","$l;Lj;jhgdk;"""" vd;Dk; nrhw;fs; Kjd;ikr; rl;lthf;fj;jpYk;",""
"","","vOj;jpyhd"
"","NtW  vOj;jpyhd  rl;lq;fspYk;  fhzg;gLk;  ,lq;fsp","rl;lq;fSf;F"
"","","khd"
"","nyy;yhk; mj;jifa nrhw;fSf;Fg; gjpyhf> '',yq;if fhzp",""
"","","nghJthd"
"20","mgptpUj;jp  $l;Lj;jhgdk;""""  vd;Dk;  nrhw;fs;  ,lg;gLjy;",""
"","","jpUj;jk;."
"","Ntz;Lk;.",""
"","(2) VNjDk; mwptpj;jy;> mwptpg;G> xg;ge;jk;> njhlh;ghly;",""
"","my;yJ NtW Mtzj;jpy;> '',yq;if fhzp kPl;ly; kw;Wk;",""
"","mgptpUj;jp  $l;Lj;jhgdj;jpw;fhd""""  xt;nthU  Fwpg;gPLk;>",""
