"20","^ta&
by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh",""
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'",""
"","4'
^1& ixia:dfõ lghq;=  iNdm;s"" f,alï"" NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dardm;a  lr.kq  ,nk  tfldf<diafokl=g  fkdjeä","lsÍu'"
"25","ixLHdjlf.ka iukaú; jQ l<ukdlrK lñgqjla úiska fï",""
"","mkf;a wfkl=;a úêúOdkj,g iy ixia:dfõ ;;a ld,fha",""
"","mj;akd Í;sj,g hg;a j l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u l<ukdlrK lñgqfõ mk; l%shd;aul",""
"","ùu  wdrïN  jk  Èklg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"30","l<ukdlrK lñgqfõ idudðl;ajh ±rejd jQ ;eke;a;kaf.ka",""
