"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"10","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,enQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"15","^3& ixia:dfõ idudðlhka ixia:dfõ Í;sj,g hg;a úh hq;= h'",""
"","7'
fï mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=j u","moku  úiska"
"","","iy  mokug"
"","jQ Èkfhys ixúOdkfha mej;s ish¨ Kh iy nerlï ixia:dj",""
"","","whúh  hq;="
"","úiska f.jd ksoyia l< hq;= w;r"" tÈkg ixúOdkhg whúh",""
"","","uqo,a'"
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"20","uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'",""
"","8'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd.""","ixia:dfõ"
"","","wruqo,'"
"","f;ia;fïka;= kShdok"" m%Þk"" mß;Hd."" fyda wdOdr uqo,a jYfhka",""
"","ñka fmr fyda ñka u;= ish¿ uqo,a ixia:dfõ wruqo,a fjkqfjka",""
"","l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh  yels  tla",""
"25","nexl=jl fyda nexl= jeä ixLHdjl ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh yels h'",""
"","^2&  ixia:dfõ n,;,"" ld¾hh"" yd l¾;jH ls%hd;aul lsÍfï",""
"","§ iy bgq lsÍfï § ixia:dj úiska orkq ,nk ish¨ úhoï",""
"","mshùu i|yd wjYH ish¨ uqo,a Ndr wruqo,ska f.úh hq;= h'",""
"30","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" hï f;ia;fïka;=
9'9'9'9'9'","ixia:dj  úiska"
"","","pxp,  fyda"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj i;= jk hï",""
"","","ksYap,  foam<"
"","pxp, fyda ksYap, foam<la w;alr .ekSug yd oeÍug  kS;sfhka",""
"","","±ßh  yels  nj'"
"","n,h  yd  yelshdj  we;s  w;r""  tlS  ish¨  foam<  fï  mkf;a",""
