"","","^3& ixia:dfõ .sKqï"" iNdj ;SrKh lrk mßÈ iqÿiqlï ,;a"
"","ú.Kljrhl= úiska ú.Kkh lrkq ,eìh hq;= h'",""
"","","^4& fï j.ka;sfha “iqÿiqlï ,;a ú.Kljrhd” hkafkka—"
"20","^w&","Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","k
;
fhka msysgqjk ,o hï wdh;khl fyda idudðlhl="
"","","jQ o .Kldêldßjrhl= jYfhka jD;a;sfhys fh§ug"
"","","tu wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","","orkakd jQ o ;eke;af;la; fyda"
"25","^wd&","hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","","Y%
S  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha"
"","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","fyda  idudðlhl=j  isákafka 
o""  tfukau"
"","",".Kldêldßjrhl= jYfhka jD;a;sfha fh§u i|yd"
"30","","tlS    wdh;kfha  iNdj  úiska  ksl=;a  lrk  ,o"
"","","iy;slhla orkakd jQ o"" tjeks  jr,;a .KldêldÍ"
"","","wdh;khla"
