"","5
fyaId  ñ;%;aj  moku",""
"","^ixia:d.;  lsÍfï&",""
"","úêúOdk  iy  ixia:dfõ  6  jk  j.ka;sh  hgf;a  idok  ,o",""
"","Í;sj,g  hg;a  j  tlS  foam<  úlsŒfï""  Wlia  lsÍfï""  noaog",""
"","§fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska kShdokh",""
"","lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd ixia:dj",""
"5","úiska tA ish¨ foam< ±ßh hq;= h'",""
"","ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï
10'","ixia:dfõ"
"","","úiqrejd"
"","mshùfuka miqj ljr fyda foam<la b;sß jqjfyd;a"" ta foam<",""
"","","yeÍfï  §"
"","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","b;sß  jk"
"","ixia:dfõ  mrud¾:j,g iudk mrud¾: we;a;d jQ""  iajlSh","foam<'"
"10","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","fnÞ§u ;ykï lrkq ,nkakd  jQ o fjk;a hï wdh;khlg",""
"","fyda wdh;kj,g ta foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","","ixia:dfõ"
