"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"1'
fï  mk;  2021  wxl  7  ork  wem  ^ixfYdaOk&  mk;","¨yq~q kduh"
"hkqfjka y÷kajkq ,efí'",""
"","Wmf,aLkfha"
"2' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s 1997",""
"","ksYaÑ;j  olajd"
"wxl  30  ork  wem  mkf;a  j.ka;s""  tu  j.ka;sj,  ksYaÑ;j",""
"","we;s 1997 wxl 30"
"olajd we;s jerÈ iïnkaOfhka mkjd we;s ov uqo,a jeä lsÍfï",""
"","ork  mkf;a"
"ld¾hh i|yd tu Wmf,aLkfha II jk ;Srfha wkqrEm igyfka","we;eï  j.ka;s"
"","ixfYdaOkh  lsÍu"
"k
Y
Ñ;j olajd we;s jpk fjkqjg III jk ;Srfha wkqrEm igyfka",""
"k
Y
Ñ;j olajd we;s jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"3' fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh"
"","hq;=  nj"
