"","2010 wxl 6 ork mq,;sis orefjda mok(cid:239)
7",""
"","Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"12’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh yd nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","","b;s(cid:223)jk  foam<’"
"mshøfuka miq ljr fyda foam<la b;s(cid:223) jqjfyd;a"" tu foam<","",""
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o"" 6 jk","",""
"j.ka;sh hgf;a idok ,o ˝;s wkqj h(cid:239) wdodh(cid:239) fyda foam<","",""
"iajlSh idud(cid:240)lhka w;r"" fnod §u ;yk(cid:239) lr we;a;d jQ o""","",""
"fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ta foam< §u fyda","",""
"mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"13’","Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda","ckrcfha  iy"
"","","wkHhkaf.a"
"ixia:djl fyda fjk;a h(cid:239) ;eke;a;l=f.a fyda whs;sjdisl(cid:239)j,g","",""
"","","whs;sjdisl(cid:239)"
"f(cid:239)  mkf;ys  we;=<;a  lsisjlska  ydkshla  fyda  n,mEula","",""
"","","wdrlaId ls˝u’"
"fkdjkafka h’","",""
"14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)","wkkql+,;djla"
"","","we;s  jQ  œg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
