"mq,;sis  orefjda  mok(cid:239)  Ndrh  ixia:d.;  ls˝u",""
"i|yd  jQ  mk;ls",""
"",""
"“mq,;sis orefjda mok(cid:239) Ndrh” hkqfjka y(cid:247)kajkq ,nk iy","mQ(cid:190)œldj’"
"i|yka lrkq ,nk mokula"" tlS mokf(cid:239) idud(cid:240)lhka tl(cid:213) ø",""
"we;s ˝;sj,g wkql+,j tlS moku i(cid:239)nkaO ish¤ ldrKd M,odhs",""
"f,i l%shd;aul ls˝f(cid:239) yd bgq ls˝f(cid:239) ld(cid:190)hh i|yd fuf;la",""
"l,a fmdf<dkakrefı msysgqjd ;snQ fyhska o:",""
"tlS  moku  msysgqjkq  ,enqfı  h(cid:239)  mrud(cid:190):  iy  lreKq",""
"i|yd o ta mrud(cid:190): iy lreKq fuf;la l,a tlS moku œiska",""
"id(cid:190):lj l%shd;aul lr yd bgq lr we;s fyhska iy ta moku",""
"ixia:d.; lrk f,i b,a¤(cid:239)lr we;s fyhska iy tlS b,a,Su",""
"bgq ls˝u uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"",""
"f(cid:239) mk; 2010 wxl 6 ork “mq,;sis orefjda mok(cid:239)","¤yq~q kduh’"
"Ndrh” ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha isg yd bka","mq,;sis  orefjda"
"","mok(cid:239)  Ndrh"
"miq ^fuys æka u;=  “moku” hkqfjka i|yka lrkq ,nk&",""
"","ixia:d.;  ls˝u’"
"m
,;sis orefjda mokf(cid:239) oekg idud(cid:240)lhkaj isÆ yd isÆk ;dla",""
";eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:dfı",""
"idud(cid:240)lhka  jYfhka  ækau;=  we;=<;a  lr.kq  ,nk  ish¤",""
";eke;a;ka ^fuys ækau;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “mq,;sis orefjda mok(cid:239) Ndrh” hk kduh yd wNsOdkh",""
"hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;= w;r""",""
"fmd(cid:255) uqłdjla ;nd .ekSf(cid:239) o"" th mdœ(cid:201)(cid:209) ls˝f(cid:239) o"" iajlSh",""
"wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h yd wŒldrh Bg",""
"we;af;a h’ ;j o"" tlS ixia:dj œiska o"" thg œreoaOj o"" tlS",""
"kdufhka kvq mjrkq ,e(cid:236)h yels h’",""
