"","2010 wxl 6 ork mq,;sis orefjda mok(cid:239)
3",""
"","Ndrh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^ta& wkd:""  wdndŒ;""  uy¿  yd  .s,ka  iy  wj;eka  jQ",""
"","m
o
.,hkaf.a iqNidOkh"" mqyqKqj iy mqkre;a:dmkh",""
"","i|yd wdh;k msysgqjd mj;ajdf.k hdu;",""
"","^T& cd;sh iy wd.u .ek fkd;ld ck;dj ;=< wfkHdkH",""
"","wjfndaOh iy iyfhda.s;dj m%j(cid:190)Okh ls˝u; iy",""
"","^·& m(cid:223)irh  wdrlaId  ls˝u""  l<ukdlrKh  ls˝u  yd",""
"","ixrlaIKh  ls˝u  i|yd  jQ  jHdmD;s  wdr(cid:239)N  fldg",""
"","mj;ajd f.k hdu’",""
"4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g","ixia:dfı  n,;,’"
"hg;aj my; oelafjk oE ls˝f(cid:239) n,h ixia:djg we;af;a h:—","",""
"","^w& ixia:dfı ld(cid:190)h i|yd wjYH jk h(cid:239) ksYap, foam<la",""
"","w;alr .ekSu"" oe˝u"" noaog fyda l=,shg .ekSu fyda",""
"","§u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu"" yqjudre ls˝u",""
"","fyda fjk;a h(cid:239) wdldrhlska kShdokh ls˝u"" ne£ulg",""
"","hg;a ls˝u fyda neyer ls˝u;",""
"","^wd& ixia:dfı mrud(cid:190): uq(cid:255)ka muqKqjd .ekSu i|yd fyda",""
"","n,;, l%shd;aul ls˝u i|yd wjYH jk ish¤ .sœiq(cid:239)",""
"","j,g fyda fldka;%d;a;=j,g fl<skau fyda ixia:dj",""
"","œiska  n,h  mjrkq  ,enQ  ixia:dfı  h(cid:239)  ks,Orhl=",""
"","fyda ksfhda(cid:240);hl= ud(cid:190).fhka we;=<;a øu"" tajd bgq",""
"","ls˝u fyda l%shd;aul ls˝u;",""
"","^we& uqo,ska fyda łjHj,ska ;Hd."" m(cid:223);Hd. iy (cid:223)la:jrK",""
"","Ndr .ekSu;",""
"","^wE& iajlSh wruqo,a wdfhdackh ls˝u"" Ndr we;sls˝u iy",""
"","m(cid:223)md,kh ls˝u iy h(cid:239) nexl=jl cx.u ;ekam;= iy",""
"","b;s(cid:223) ls˝f(cid:239) .sKq(cid:239) mj;ajdf.k hdu;",""
"","^b& fmd;a"" jdr m%ldYk"" i(cid:213)rd iy fjk;a ,sms f,aLk",""
"","m%isoaO ls˝u fyda m%isoaO ls˝ug lghq;= fh§u iy",""
"","mqia;ld,""  fmd;a  idmamq  iy  uqłKd,  msysgqøu  iy",""
"","mj;ajdf.k hdu;",""
