"","substituted therefor: -",""
"","“Copies  of  a",""
"","","442. If any person affected by a judgment"
"","judgment  or",""
"10","","or  final  order  of  a  criminal  court  desires  to"
"","final  order  or",""
"","any  deposi-",""
"","","have a copy of the judgment or the final order"
"","tion  or  other",""
"","","or any deposition or other part of the record,"
"","part  of  record",""
"","","he  shall  on  applying  for  such  copy,  be"
"","","furnished  therewith  by  the  court,  upon"
"15","","payment  therefor,  of  a  fee  determined  from"
"","","time to time by the Secretary to the Ministry"
"","","of  the  Minister  assigned  the  subject  of"
"","","Justice,  by  Notification  published  in  the"
"","","Gazette,  unless  the  court  for  some  special"
"20","","reason thinks fit to furnish it free of cost:"
"","","Provided  however,  the  complainant  and"
"","","every  accused  person  of  the  respective  case"
"","","shall be furnished with one certified copy each,"
"","","of the judgment or final order of the record,"
"25","","free of cost.”."
