"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1. This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title"
"","Procedure (Amendment) Act, No.      of 2022.",""
"","","Replacement"
"5","2. Section 442 of the Code of Criminal Procedure Act,",""
"","","of  section"
"","No.  15  of  1979  (hereinafter  referred  to  as  the  “principal",""
"","","442  of  Act,"
"","enactment”) is hereby repealed and the following section is","No.  15  of"
"","","1979"
"","substituted therefor: -",""
