"","2
Code of Criminal Procedure (Amendment)",""
"","3. Section  443  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in paragraph (b), by the substitution for the words",""
"","","443  of  the"
"","and  figures  “on  payments  made  at  the  rates  mentioned  in",""
"","","principal"
"","section  442”  of  the  words  and  figures  “subject  to  the","enactment"
"5","provisions of section 442”.",""
"","4.
In the event of any inconsistency between the  Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and the Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
