"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 51 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ (cid:137)…˙•˘¶¨»
1",""
"§·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)(cid:140)(cid:221)¶˘¶¨ £‰(cid:150)·˘(cid:213)–˘ –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) ¶¨(cid:204)–”˘„…˘ ”˙¶”˘ 15 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 80/2006",""
"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) `…(cid:226) (cid:204)–(cid:190)(cid:226)¶˘¶¨·˘·„˘ (cid:137)˝……˛(cid:181)(cid:204)»˙(cid:129)",""
"‰¨(cid:129)  (cid:140)˛¿`˙ﬂ  (cid:137)…˙•˘¶¨»  §·˘ﬂ·˘·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨",""
"£‰(cid:150)(cid:213) '‚ £˛(cid:192)ﬂ˘ﬂ(cid:226)”˘"" (cid:137)…˙•˘¶¨» §·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)",""
"(cid:140)(cid:221)¶˘¶¨ﬂ˘—„˘ „»(cid:129)„(cid:213)¶˘¶„˘„·(cid:226)”˘ ˝`ﬁ(cid:136)» £‰(cid:150)(cid:204)·˙(cid:129)‰¨(cid:129)",""
"(cid:140)¶¨„˘„‚(cid:226)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129) £¶˝‚˙(cid:213)",""
"(cid:204)¶˙·…˘(cid:218)˛·»  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  ¥˛·˝•…˘(cid:140)˛¿`˙‚",""
"ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙ﬂ :–",""
"1(cid:176) (1) ¥–˘–·˘·”˘"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 51 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:137)…˙•˘¶¨»","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"§·˘ﬂ·˘·˛”„˘(cid:218)  £(cid:137)(cid:140)(cid:221)¶˘¶¨  £‰(cid:150)·˘(cid:213)–˘  –·˘·”˘  '‚  '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘",""
"2006"" •(cid:204)`”˘„…˘ 17 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘— `•˘(cid:215)¿˘¿",""
"¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"2(cid:176) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) 'ﬁ„¶˘(cid:204)¶˙(cid:129)„¶˙”˘ ⁄ﬁ(cid:136)(cid:129)","(cid:137)…˙•˘¶¨»"
"13 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §‰˘„¶˘¶¨¶˘ ¶(cid:201)…˘˛` ((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·¶˘¶¨(cid:129)","§·˘ﬂ·˘·˛”„˘(cid:218)"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨"
"ﬂ(cid:201)(cid:192)˘ §‰˘„¶˘¶¨¶˘¶(cid:201)…˘˛`˛»–˘ (cid:204)–(cid:223)¶˘(cid:215)”˘ (cid:204)„˙(cid:222)„˘(cid:218)˛·» '(cid:190)˘(cid:190)˙",""
"","£‰(cid:150)·˘˛·"
"˝”˙·˘·˙…˘ `˙ﬂ‚+˘ﬂ¿˘”(cid:201)(cid:215)”˘ (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘ “£‰(cid:150)(cid:213)”","(cid:140)¶¨„˘„‚(cid:226)"
"'‚ﬂ˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) (cid:137)…˙•˘¶¨» §·˘ﬂ·˘·˛”„˘(cid:218) £(cid:137)","(cid:204)–»˘¶(cid:190)˘(cid:176)"
"(cid:140)(cid:221)¶˘¶¨ £‰(cid:150)(cid:213) '‚`˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘"" ¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘",""
"„(cid:213)”˘  ˝•…¶˘¶¨(cid:190)˘  (235  ⁄”˘  £¶˘¶¨»˙»”˙‚)  (cid:210)+˘ﬂﬂ˘  ﬂ·˘·˛¿–˘",""
"–·˘·¶˘¶¨(cid:129) £·˘·`˛(cid:181) § ¥(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘",""
"„·˘· £¶˘¶˛ﬂ» ˝”˙·˘·˙…˘ `˙ﬂ‚+˘ﬂ¿¨(cid:129) (cid:210)+˘ﬂ„˘(cid:204)„(cid:222)”¶¨(cid:220)”˘",""
"£`‰˘‰¨(cid:129)”(cid:201)(cid:215) £‰(cid:140)·„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙ `…¨ﬂ(cid:224)”˘"" ¶(cid:201)…˘˛`ﬂ(cid:224)”˘""",""
"£‰(cid:150)(cid:213)ﬂ(cid:224)”˘ £·+˘ﬂ¨» (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶„˘ (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)”(cid:201)¶˙‚ 2(cid:176)5",""
"–¶(cid:150)¶¶˘¶¨(cid:190)˘ ﬂ(cid:181)ﬂ˘ﬂ¨·„˘„·˘· (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)‰˙ﬂ(cid:226)¿˘¿(cid:215)”˙‚",""
"£‰(cid:150)(cid:204)·˙(cid:129)(cid:222) ¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘„(cid:213)”˘ ˝•…¶˘¶¨(cid:190)˘ ¥(cid:222)ﬂ˘ﬂ„˘„(cid:213)¶",""
"(cid:223)”˘ £‰(cid:140)·„˘„(cid:213)¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)",""
"¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—"" ˝”˝(cid:190) —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·",""
"“˝”˙·˘·˙…˘ `˙ﬂ‚+˘ﬂ¿˘” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218) §•˘(cid:215) (cid:140)˛–",""
"˝”˙·˘·˙…˘ (cid:219)–˘–ﬂ˘ﬂ…`ﬁ(cid:136)˛» §¿˘¿·ﬂ˘ﬂ”˙·˘·˙(cid:215)(cid:176)",""
