"izg;gjw;fhdnjhU rl;l%yk;",""
"’’Fbkf;fspd;  tPur;nray;fSf;fhd  kd;wk;""""  vd","Kd;Diu."
"mwpag;gLtjhd kd;wnkhd;W mjd; cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"kd;wj;Jld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; gaDw",""
"epiwNtw;wpf;  nfhz;Lelhj;Jk;  Nehf;fj;Jf;fhf>  ,jw;F",""
"Kd;dh; 1993 Mk; Mz;by; jhgpf;fg;gl;Ls;sjhjyhYjk; @",""
"mj;Jld;  nrhy;yg;gl;l kd;wk;>  mJ  vf;Fwpf;Nfhs;f",""
"Sf;fhfTk; fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh mg;gy;",""
"NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jfhytiu",""
"ntw;wpfukhf  epiwNtw;wpf;  nfhz;Lelhj;jpAs;sjhj",""
"yhYk;> mJ $l;bizf;fg;gLtjw;F tpz;zg;gpj;Js;s",""
"jhjyhYk;> jw;NghJ nrhy;yg;gl;l kd;wj;ijf; $l;bizf;f",""
"Ntz;bajhdJ  tpUk;gj;jf;fjhfTk;  jFjpahdjhfTk;",""
",Ug;gjhjyhYk;> mj;jifa tpz;zg;gj;ij mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhdjhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jp",""
"dhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd;  4  Mk; ,yf;f> Fbkf;fspd;","RUf;fg; ngau;."
"t
ur;nray;fSf;fhd kd;wk; ($l;bizj;jy;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;>","Fbkf;fspd;"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdtiof;fg;gLk;) Fbkf;f","tPur; nray;"
"","fSf;fhd"
"spd; tPur;nray;fSf;fhd kd;wj;jpd; jw;Nghija cWg;gpdh;",""
"","kd;wj;ijf;"
"fshf cs;sth;fSk; ,j;jhy; mikf;fg;gLk; $l;Lj;jhg",""
"","$l;bizj;jy;."
"dj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;",""
"gLgth;fSkhd  mj;jifNahuhd  mj;jid  Ml;fSk;>",""
"(,jdfj;Jg;gpd;dh; ’’$l;bizj;jy;"""" vdf; Fwpg;gPLnra;ag;",""
"gLk;) ’’Fbkf;fspd; tPur;nray;fSf;fhd kd;wk;"""" vd;w",""
