"khfTk;> ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"tpjpfis Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjh",""
"jy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia  tifg;gLj;jy;>  xt;nthU"
"","tFg;igAk; rhh;e;j cWg;gpdh;fshy; nrYj;jg;glw;"
"","ghydthd fl;lzq;fs;> mth;fisr; Nrh;j;jy;>"
"","k
sg;ngWjy;> tpyf;Fjy; kw;Wk; gjtp Jwj;jy; @"
"(M)","epUthff; FO cWg;gpdh;fisAk; gjtp jhq;Feh;f"
"","isAk; Njh;e;njLj;jy;> epUthff; FO cWg;gpdh;fs;"
"","gjtp  ePq;Fjy;  my;yJ  gjtpia  twpjhf;Fjy;"
"","my;yJ gjtpapypUe;J mfw;wg;gLjy; mj;Jld;"
