"dhy; fzf;fhsh; xUtuhfj; njhopy; Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfTk;",""
",Uf;fpd;wjhd fzf;fhsh; FOkk; xd;W.",""
"vd;W nghUs;gLk;.",""
"9. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"jpd; tpjpfshy; gjtpg;ngah; Fwpg;gplg;gLk; $l;Lj;jhgdj;",""
"jpd; ,uz;L gjtp jhq;Feh;fs; Kd;dpiyapyd;wp vr;rhjdj;",""
"jpYk; nghwpf;fg;glyhfhJ. mth;fs; rKfkhapUe;jikf;F",""
"milahskhf mr;rhjdj;jpy; mth;fsJ ngah;fis vOjpf;",""
"ifnahg;gkpLjy; Ntz;Lk;> mt;thW ifnahg;gkpLjy;",""
"vtNuDk;  Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;",""
"jdpNtwhdjhjy; Ntz;Lk;.",""
"10.  (1)  rigahdJ  cWg;gpdh;fspd;  ,lhg;nghd;iw","cWg;ghz;ik"
"",",lhg;G."
"itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;. mjpy; ,r;rl;lk; njhlq;",""
"Fk; jpfjpf;F Ke;jpa ehsd;W epiyaj;jpd; cWg;gpduhf",""
"tpUf;Fk; xt;NthuhSk; mj;Jld; mjd; gpd;dh; $l;Lj;jhg",""
"dj;jpd; cWg;gpduhfr; Nrh;j;Jf;nfhs;sg;gLk; xt;Nthuh",""
"Sk; mtuJ ngaiu vOJtpj;jy; Ntz;Lk;.",""
"(2) ,lhg;ghdJ gpd;tUk; tpguq;fisf; nfhz;bUj;jy;",""
"Ntz;Lk; :-",""
