"(C)
nghJthf $l;Lj;jhgd mYty;fis Kfhik",""
"nra;jYk; $l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"(2) $l;Lj;jhgdj;jpd; vt;tpjpAk; ,g;gphptpd; (1) Mk;",""
"gphptpd;fPo;  tpjpnahd;W  Mf;fg;gl;lijg;  Nghd;w  mNj",""
"$l;lj;jpy; mNj Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk;",""
"my;yJ ,y;yhjhf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs;> ,g;gphptpd; Mf;fg;",""
"gLk; $l;Lj;jhgd tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy; Ntz;Lnkd;gJld;> $l;Lj;jhgdj;Jf;fhf my;yJ",""
"mjd;  fzf;fhy;  nfhil>  ,WjptpUg;ghtzf;  nfhil>",""
"ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs; my;yJ",""
"khdpaf;nfhilfs; vd;w tifapy; ngwg;gl;l vy;yhg; gzq;",""
"fSk; epUthff; FO jPh;khdpf;fpd;wthwhd xU tq;fpapy;",""
"my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;",""
"tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
