"fha;thshpdhy; fzf;fha;T nra;ag;gly; Ntz;Lk;.",""
"","(4) ,g;gphptpy;> ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ>-"
"(m)",",yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;"
"","gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf"
"","Tk;> mj;jifa epWtfj;jpd; Nguitapdhy; fzf;"
"","fhsh; xUtuhfj; njhopy;Ghptjw;fhf toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTs;s jdpahs;"
"","xUth; @ my;yJ"
"(M)","fzf;fhsh; FOknkhd;wpd; tjpAk; gq;fhsh; xt;"
"","nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh; epWtfj;"
"","jpd; cWg;gpdh; xUtuhf my;yJ rl;lj;jpdhy;"
