"2009 Mk; Mz;bd; 4 Mk; ,yf;f> Fbkf;fspd;
9",""
"t
ur;nray;fSf;fhd kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"","FbaurpdJk;"
"15.  ,r;rl;lj;jpy; mlq;fpAs;snjJTk;> Fbaurpd; chpik",""
"","kWNghpdJk;"
"fisNaDk; my;yJ VNjDk; murpay; FOtpd; my;yJ",""
"","chpikfisg;"
"$l;Lj;jhgdj;jpd; chpikfisNaDk; gq;fg;gLj;Jjyh","NgZjy;."
"fhJ my;yJ ghjpg;gjhjyhfhJ.",""
"16. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.",""
"","ciu NkNyhq;fp"
"","epw;wy;."
