"2009 Mk; Mz;bd; 4 Mk; ,yf;f> Fbkf;fspd;","3"
"t
ur;nray;fSf;fhd kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"(V) cyff; Fbkf;fspd; tPur; nray;fSk; caphpidg;",""
"","ghJfhj;jYk; gw;wpa fUj;JUTf;F Kd;Ndhbahf"
"","tpUg;gjw;Fr;  rh;tNjr  xOq;fikg;nghd;iwj;"
"","jhgpg;gjw;fhd  ,iagpaf;f  Cf;Ftpg;gtuhf"
"tpUj;jy; @",""
"(I) Fbkf;fspd; tPur;nray;fis Jujp\;l rk;gtq;",""
"","fisj; jLj;jYf;fhd mNjtpjkhd my;yJ mit"
"","Nghd;w Fwpf;Nfhs;fisAila rh;tNjr xOq;f"
"","ikg;GfSld; njhlh;Gfisj; jhgpj;jYk; NgZj"
"","Yk;> kdpj Fyj;jpw;F Vw;glf;$ba Jujp\;l rk;gtq;"
"","fSk; mtw;iwj; jtph;j;jYk; kPJ rh;tNjrg; gapw;rp>"
"fy;tp Kfhk;fis xOq;Nfw;ghL nra;jYk; @",""
"(x) capiug; ghJfhg;gjpy; Fbkf;fspd; tPur;nraiyf;",""
"nfsutk; nra;jy; @ mj;Jld;",""
"(X) Fbkf;fspd; tPur;nray;fSk; caph;fhf;Fk; Kiwf",""
"","Sk; gw;wpa fUj;JUit Kd;ndLj;Jr; nry;tjw;F"
"","cjTfpd;w  fyhrhu  nraw;ghLfspYk;  Clf"
"","ntspf;fhl;LiffspYk; <LgLjYk; mtw;iw Nkk;"
"gLj;JjYk;.",""
