"ntspf;fhl;LiffspYk; <LgLjYk; mtw;iw Nkk;",""
"gLj;JjYk;.",""
"4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Jk; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis",""
"","jj;Jtq;fs;."
"my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ",""
"Kd;ndLj;Jr; nry;tjw;Fj; Njitahd mj;jifa vy;yhr;",""
"nray;fisAk; fUkq;fisAk;> fhhpaq;fisAk; nra;aTk;>",""
"GhpaTk;> epiwNtw;wTk; $l;Lj;jhgdk; jj;JtKilajhjy;",""
"Ntz;Lk;. ,j;jj;Jtj;Js; tq;fpf; fzf;Ffisj; njhlq;F",""
"jy;> nraw;gLj;jy;> KbTWj;jy; vd;gtw;Wf;Fk;> gpizg;",""
"nghWg;Gld; my;yJ gpizg;nghWg;gpd;wpg; gzq;fisf;",""
"flndLf;fTk;>  Nrfhpf;fTk;>  ,yq;ifapYk;  my;yJ",""
",yq;iff;F  ntspNaAk;  cs;sth;fsplkpUe;J  khdpf;",""
"nfhilfisAk; ed;nfhilfisAk; ngWtjw;Fk; my;yJ",""
"Nrfhpg;gjw;Fk;  mjd;  epjpfis  KjyPL  nra;tjw;Fk;>",""
"$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis epiwNtw;wpf;nfhs;t",""
"jw;Fj;  Njitahd  Mszpapdiu  NtiyapyPLgLj;jy;>",""
"Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;Fjy; vd;gtw;Wf;F",""
"khd jj;JtKk; mlq;Fk;.",""
