"","8
2009 Mk; Mz;bd; 4 Mk; ,yf;f> Fbkf;fspd;"
"","t
ur;nray;fSf;fhd kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"rq;fj;jpdhy;","11. ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa jpdj;jd;W"
"nry;kjpahf",""
"","rq;fj;Jf;Fhpa vy;yhf; fld;fSk;> nghWg;GfSk; ,j;jhy;"
"Ts;sdTk;",""
"","mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;  nfhLj;Jj;"
"mjw;Fr;",""
"nrYj;jg;gl","j
h
f
fg;gLjy; Ntz;Lnkd;gJld;> mj;jpdj;jd;W rq;fj;"
"Ts;sdTkhd",""
"","jpw;F tUkjpahfTs;s fld;fs;> xg;gg;gzq;fs;> cjT"
"fld;fs;.",""
"","njhiffs; Mfpad vy;yhk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff;"
"","$l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjYk; Ntz;Lk;."
"$l;Lj;jhgdk;","12. VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil my;"
"mirTs;s",""
"","yJ ,Wjp tpUg;ghtzf; ifaspg;G vd;w tifapy; my;yJ"
"mirtw;w",""
"","NtWtifahf $l;Lj;jhgdj;Jf;F chpj;jhf  tuf;$ba"
"Mjdq;fis",""
"itj;jpUf;fyhk;.","VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij xd;wpy;"
"","gad;ngWk;  chpj;jhsuhf  my;yJ  ek;gpf;ifg;  nghWg;"
"","ghsuhf my;yJ NtWtifahff; nfhs;sTk;> itj;jpUf;f"
"","Tk; rl;lj;jpy; Mw;wYilajhjYk;> ,aYkhdjhYk; Ntz;"
"","Lk; vd;gJld; mj;jifa vy;yh Mjdq;fSk; ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhfTk; 6 Mk; gphptpd;fPo; Mf;fg;gLk; tpjpfSf;"
"","fikaTk; $l;Lj;jhgdj;jhy; itj;jpUf;fg;gLjYk; Ntz;"
"","Lk;."
"cWg;gpdh;fspd;","13. $l;Lj;jhgdj;jpd; cWg;gpdnutUk; $l;Lj;jhgdj;"
"nghWg;G",""
"","jpd; fld;fis my;yJ nghWg;Gf;fisf; nfhLj;Jj; jPh;f;Fk;"
"tiuaWf;fg;gly;.",""
"","Nehf;fj;Jf;fhf my;yJ NtNwNjDk; Nehf;fj;Jf;fhf> $l;Lj;"
"","jhgdj;jpw;F mthplkpUe;J tUkjpahf ,Uf;ff;$ba mj;j"
"","ifa mq;fj;Jtj; njhifiaj; jtpu VNjDk; cjTnjhif"
"","iar; nrYj;Jtjw;F MshjyhfhJ."
"fiyj;jypd; kPJ","14. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjd; vy;yhf;"
"vQ;rpapUg;gjhd",""
"","fld;fisAk;> nghWg;GfisAk; jpUg;jp nra;jjd; gpd;dh;"
"Mjdk;.",""
"","vj;jd;ikj;jhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa"
"","Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;"
"","fg;glyhfhJ. mj;jifa Mjdq;fs;> $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;l epWtdq;"
"","fs; mtw;wpd; cWg;gpdh;fspilNa VNjDk; tUkhdj;ij"
"","my;yJ Mjdj;ij gfph;e;jspg;gjpypUe;J mtw;wpd; tpjpfsp"
"","dhy; jil nra;ag;gl;Ls;sdNth me;j NtnwitNaDk;"
"","epWtdq;fSf;Ff; nfhLf;fg;glyhk; my;yJ ifaspf;fg;"
"","glyhk;."
