"","ehl;fspDs;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"15","""Nfhg;gpLif  MW  khjq;fspDs;""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yKk;@",""
"","46.  Kjd;ikr;  rl;lthf;fj;jpd;  159  Mk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  kw;Wk;  (2)  Mk;  cl;gphpTfspy;>  ""khjhe;jk;",""
"","","159  Mk;"
"","$l;Ltl;bAld;""  vd;Dk; 
nrhw;fSf;Fg; 
gjpyhf>",""
"","","gphpitj;"
"20","KiwNa""khjhe;jk; fzpg;gPL nra;ag;gl;l"" vd;Dk; nrhw;fis","jpUj;Jjy;"
"",",Ltjd;%yk; ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"","47.  Kjd;ikr;rl;lthf;fj;jpd;  190  Mk;  gphptpid","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpthdJ 
  ,j;jhy;",""
"","","190m"
"","cl;GFj;jg;gLfpd;wJ vd;gJld; ,J mr;rl;lj;jpd; 190 m",""
"","","vd;Dk;  Gjpa"
"25","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-","gphptpid"
"","","cl;GFj;Jjy;"
"","''fzf;fha;
190m  (m)  Mizahsh;  jyikajpgjpf;F",""
"","thsh;fs;>",""
"","nfhLj;JjTtjw;nfd thptpguj;jpul;Lf;fis>",""
"","thpj;",""
"","fzf;Ffis> gjpNtLfis> Nkd;KiwaPLfis",""
"","njhopyh;fs;>",""
"","thp
kw;Wk; Ml;Nrgidfis my;yJ NtW VNjDk;",""
"","kjpAiuahsh;fs;",""
"30","Mtzj;ij  my;yJ  jftiy  jahhpf;fpd;w>",""
"","my;yJ",""
"","epug;Gfpd;w my;yJ rhd;Wg;gLj;Jfpd;w my;yJ",""
