"","2017 Mk; Mz;bd; 24 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.  (1)  ,r;rl;lk;>  2021  Mk;  Mz;bd;","RUf;fg;"
"","","ngaUk;"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","eilKiwf;F"
"","","tUk; NjjpAk;"
"5","(2)  (,j;jpUj;jr;  rl;lj;jpy;  jug;gl;l  gl;bay;  'm""  kw;Wk;",""
"","gl;bay; 'M"" vd;gtw;wpy; Fwpg;gPL nra;ag;gl;l gphpTfspd;",""
"","Vw;ghLfs; jtph;e;j) ,r;rl;lj;jpd; Vw;ghLfs;> ve;jj; Njjpapy;",""
"","rghehafhpd;  rhd;wpjo;  Gwf;Fwpg;gplg;gLfpd;wNjh  me;jj;",""
"","Njjpapy; njhlq;Fjy; Ntz;Lk;.",""
"10","(3) ,j;jpUj;jr; rl;lj;jpy; jug;gl;l gl;bay; 'm"" ,y; Fwpg;gPL",""
"","nra;ag;gl;l  gphpTfspd;  Vw;ghLfs;  2021>  Vg;gpwy;  1  Me;",""
"","Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"","(4)  ,j;jpUj;jr;  rl;lj;jpy;  jug;gl;l  gl;bay;  'M""  ,y;",""
"","Fwpg;gPLnra;ag;gl;l  gphpTfspd;  Vw;ghLfs;  mg;gl;baypy;",""
"15","Fwpj;Jiuf;fg;gl;l  me;je;jj;  Njjpfspy;  eilKiwf;F",""
"","te;Js;sdthff; fUjg;gLjy; Ntz;Lk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2017  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2017Mk;  Mz;bd;  24  Mk;  ,yf;f>",""
"","","24  Mk;"
"","cz;zhl;lurpiwr; rl;lj;jpd; 5 Mk; gphpT> mg;gphptpd; (3) Mk;",""
"","",",yf;f>"
"20","cl;gphptpy; ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","cz;zhl;lu"
"","","rpiwr;"
"","","rl;lj;jpd;"
"","(1) mt;Tl;gphptpd; (,) vd;Dk; ge;jpapy;> ''(,) rkkhd",""
"","","5 Mk;"
"","epajpfspd;kPJ""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>",""
"","","gphpitj;"
"","''(,)  rkkhd  epajpfspd;kPJ  xNu  juj;jpyhd","jpUj;Jjy;"
"","NritapYs;s""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"25","%yKk;@",""
