"","","mr;rl;lthf;fj;jpd;  84m  vd;Dk;  gphpthfg;  gaDWjYk;"
"","Ntz;Lk;:-",""
"","""Kw;$l;ba","84m. (1) 2020> Vg;gpwy; 1 Me;NjjpapypUe;J"
"","tUkhd  thp.",""
"20","","gaDWk; tifapyhd 83m vd;Dk; gphpTf;Fk;"
"","","84 Mk; gphptpd; (3) Mk; cl;gphpTf;Fk; mika>"
"","",",yq;ifapy; 
tjpTs;stuhfTs;s"
"","","thpnrYj;Jeh;> 
nfhLg;gdT 
my;yJ"
"","","Fwpj;njhJf;Fif ,yq;ifapy; %ynkhd;whf"
"25","","cs;sjhff;$wp gq;fpyhgk;> tl;b> fopg;gdT>"
"","","tpjpg;gdT>  ,aw;if  tsf;  nfhLg;gdT>"
"","","thlif> muRhpikg;gzk;> fl;Lg;gzk; Mfpa"
"","","nfhLg;gdtpypUe;J my;yJ mtw;iwnahj;j"
"","","fhyhfhyf;  nfhLg;gdtpypUe;J  Kw;$l;ba"
"30","","tUkhd thpiaf; fopg;gjw;fhd Ntz;LNfhs;"
