"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1) mg;gphptpd; (2) Mk; cl;gphptpy; -",""
"","(m)","''xU  thpkjpg;gPl;lhz;Lf;fhf  toq;fg;gl;l"
"","","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l"
"15","","fopg;gdTfs;""""  vd;Dk;  nrhw;fSf;Fk;"
"","","vz;Zf;Fk; gjpyhf> "" 2021> Vg;gpwy; 1 Me;"
"","","NjjpapypUe;J  njhlq;Ffpd;w  VNjDk;"
"","","thpkjpg;gPl;lhz;Lf;fhf toq;fg;gl;l (1) Mk;"
"","","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l rPuhf;fy;fspd;"
"20","","fopg;gdTfs;""  vd;Dk;  nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@ mj;Jld;"
"","","(M) mt;Tl;gphptpd; (m) vd;Dk; ge;jpapd; cl;ge;jp"
"","","(i) ,y;> ""gOJ ghh;j;jypd; my;yJ rPuhf;fypd;"
"","","tplaj;jpy;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"25","","""rPuhf;fypd; tplaj;jpy;"" vd;Dk; nrhw;fis"
"","",",Ltjd; %yKk;@"
