"","41. Kjd;ikr; rl;lthf;fj;jpd; 129 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"10","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","129  Mk;"
"","","gphptpidj;"
"","(1)
""tpguj;jpul;Lf;fs;  njhlh;ghd  ,r;rl;lj;jpd;","jpUj;Jjy;"
"","Vw;ghLfs;  mt;thspd;  nrhe;j  thpg;nghWg;G",""
"","jtph;e;j  fUkq;fs;  njhlh;Ggl;l  jftypd;  tpguj;",""
"","jpul;L  xd;iw  Nfhg;gpLtjw;F  ,r;rl;lj;jpdhy;",""
"15","Njitg;gLj;jg;gl;l MnshUtUf;F Vw;Gilajhjy;",""
"","Ntz;Lk;""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"","""tpguj;jpul;Lfs;>  kjpg;gPLfs;>  Ml;Nrgidfs;",""
"","kw;Wk; Nkd;KiwaPLfs; njhlh;ghd ,r;rl;lj;jpd;",""
"","Vw;ghLfs; mt;thspd; nrhe;j thpg;ngWg;G jtph;e;j",""
"20","fUkq;fs; njhlh;Ggl;l jftypd; my;yJ tUlhe;j",""
"","$w;wpd;  tpguj;jpul;nlhd;iwf;  Nfhg;gpLtjw;F",""
"",",r;rl;lj;jpd;fPo; Njitg;gLj;jg;gl;l MnshUtUf;F",""
"","Vw;Gilajhjy;  Ntz;Lk;""  vd;Dk;  nrhw;fis",""
"",",Ltjd; %yKk;@",""
"25","(2) mg;gphptpd;  Xuf;Fwpg;gpw;Fg;  gjpyhfg;  gpd;tUk;",""
"","Xuf;Fwpg;gpid ,Ltjd; %yKk;:-",""
