"","thrfk; 47 : ,t;thrfk;> fzf;fha;thsh;fs; KjypNahh; njhlh;gpy; jz;bf;Fk; Vw;ghLfis"
"","mwpKfg;gLj;jtjw;F Kjd;ikr; rl;lthf;fj;jpy; 190m vd;Dk; Gjpa gphpit cl;GFj;Jfpd;wJ."
"","thrfk;  48  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  195  Mk;  gphpitj;  jpUj;JtJld;"
"mg;gphptpd;  rl;lg;gadhdJ  Fwpj;jrpy  Gjpa  tiutpyf;fzq;fSf;F  Vw;ghL  nra;tjhFk;.",""
"","thrfk;  49  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  201  Mk;  gphpitj;  jpUj;JtJld;"
"mg;gphptpd;  rl;lg;gadhdJ  Mwhk;  ml;ltizapd;  Nehf;nfy;iyia  mjpfhpg;gjhFk;.",""
"","thrfk; 50 : ,t;thrfk; njspTgLj;Jk; Nehf;fj;Jf;fhf Kjd;ikr; rl;lthf;fj;jpd; 203Mk;"
"gphpitj;  jpUj;Jfpd;wJ.",""
"thrfk;  51",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  Kjyhk;  ml;ltizapd;"
"Nehf;nfy;iyia  mjpfhpg;gjw;F  mt;tl;ltiziaj;  jpUj;Jfpd;wJ.",""
"","thrfk;  52  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  ,uz;lhk;  ml;ltizapd;"
"Nehf;nfy;iyia  mjpfhpg;gjw;F  mt;tl;ltiziaj;  jpUj;Jfpd;wJ.",""
"thrfk;  53",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  %d;whk;  ml;ltizapd;"
"Nehf;nfy;iyia  mjpfhpg;gjw;F  mt;tl;ltiziaj;  jpUj;Jfpd;wJ.",""
"thrfk;  54",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  ehd;fhk;  ml;ltizapd;"
"Nehf;nfy;iyia  mjpfhpg;gjw;F  mt;tl;ltiziaj;  jpUj;Jfpd;wJ.",""
"thrfk;  55",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  Ie;jhk;  ml;ltizapd;"
"Nehf;nfy;iyia  mjpfhpg;gjw;F  mt;tl;ltiziaj;  jpUj;Jfpd;wJ.",""
"thrfk;  56",":  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  Mwhk;  ml;ltizapd;"
"Nehf;nfy;iyia  mjpfhpg;gjw;F  mt;tl;ltiziaj;  jpUj;Jfpd;wJ.",""
"","thrfk;  57  :  ,t;thrfk;>  tUkhd  thpf;  fzpg;gPLfs;  kPjhd  topfhl;Lnewpfis"
"toq;Ftjw;fhd  jj;Jtq;fis  Mizahsh;  jiyikajpgjpf;F  mspf;fpd;wJ.",""
"thrfk;  58",":  ,t;thrfk;>  nfhtpl;  19  ,w;Fg;  gpd;duhd  nghUshjhu  kPl;ig"
"trjpg;gLj;Jtjw;F  thp  epthuzq;fis  toq;Ffpd;wJ.",""
"","thrfk; 59 : ,t;thrfk;> Kjd;ikr; rl;lthf;fj;jpw;Fr; nra;ag;gl;l Fwpj;jrpy jpUj;jq;fSf;F"
"fle;jfhyj;ijAk;  cs;slf;Fk;  gaidf;  nfhLg;gjw;F  Vw;ghL  nra;fpd;wJ.",""
"","thrfk; 60 : ,t;thrfk;> VyNt Nrfhpf;fg;gl;l tUkhd thpapd; nry;YgbahFe; jd;ikf;F"
"Vw;ghL  nra;fpd;wJ.",""
