"","","51
cz;zhl;lurpiw (jpUj;jk;)"
"","","gq;Ffis 
epuw;gLj;Jfpd;w"
"","","mf;fk;ngdpapd;  <l;LiffSk;"
"","",",yhgq;fSk;  ,Ue;Jk;$l  cah;"
"","","tUkhdthpahdJ '',r;rl;lj;jpd;"
"5","","fPo;  my;yJ  NtW  VNjDk;"
"","","vOj;jpyhd rl;lj;jpd;fPo; Vw;ghL"
"","","nra;ag;gl;lthW"""" Vw;Gilaw;ghy"
"","","jhdjhFk; - 14% @"
"","","(xs)
,uj;jpdf;fw;fs; kw;Wk; Mguzk;"
"10","","njhlh;gpy; ngwg;gl;l gpujpgadp"
"","","ypUe;jhd 
<l;LiffSk;"
"","",",yhgq;fSk; - 14%@"
"","","(f)
,t;Tl;ge;jpfspd;  (m)>  (M)>  (,)>"
"","","(x)  my;yJ  (X)  vd;Dk;  tplaj;"
"15","","jpw;fika>  jahhpg;gpypUe;jhd"
"","","<l;LiffSk; ,yhgq;fSk; - 18%@"
"","","(q)
ge;jak;  kw;Wk;  #jhl;lj;ij"
"","","elhj;JtjpypUe;jhd  <l;Lif"
"","","fSk; ,yhgq;fSk; - 40%@"
"20","","(r)
jahhpg;G> kw;Wk; tpw;gid my;yJ"
"","",",wf;FkjpapypUe;jhd  kw;Wk;"
"","","VNjDk;  kJghdk;  my;yJ"
"","","Gifapiy cw;gj;jpg;nghUl;fspd;"
"","","tpw;gidapypUe;jhd  <l;Lif"
"25","","fSk; ,yhgq;fSk; - 40%@""@"
"","(<)","mg;ge;jpapd; 
(4)  Mk;  cl;ge;jpapid"
"","","cldLj;Jg;  gpd;tUk;  Gjpa  cl;ge;jpapid"
"","","Nrh;g;gjd; %yKk;:-"
"","","""(5) ,t;tl;lizapd; 4 Mk; ge;jpapd; (1)>"
"30","","(2m)> (3) kw;Wk; (4) Mk; cl;ge;jpfspw;F"
"","",",zq;f  fzpg;gplg;gl;l  fk;ngdp"
