"","","67
cz;zhl;lurpiw (jpUj;jk;)"
"","(10) mt;tl;ltizapd;","(j) 
vd;Dk; 
ge;jpia"
"","","cldLj;Jg;  gpd;tUk; Gjpa ge;jpfisr; Nrh;g;gjd;"
"","%yKk;:-",""
"","","''(e) =yq;fd;  vahh;iyd;  ypkpnll;bypUe;J"
"5","","thD}h;jp>  nkd;nghUs;  chpkq;fs;  my;yJ"
"","","NtW njhlh;Ggl;l NritfSf;fhd VNjDk;"
"","","nfhLg;gdthf 
vtNuDk; 
tjptw;w"
"","","MnshUthpdhy;  2018>  Vg;gpwy;  1  Me;"
"","","Njjpad;W my;yJ mjd;gpd;dh; ngwg;gl;l"
"10","","VNjDk; gzj;njhif@"
"","(g)","gpd;tUtdtw;wpypUe;J  vtNuDkhspdhy;"
"","","<l;lg;gl;l  my;yJ  ngwg;gl;l  <l;Liffs;"
"","","kw;Wk; ,yhgq;fs; -"
"","","(i)
2019>  Vg;gpwy; 
1  Me;Njjpad;W"
"15","","njhlq;Fk;  Ie;J  thp  kjpg;gPl;lhz;L"
"","","fhyg;gFjpapDs;  mj;jifa  Mspd;"
"","","tptrhag; 
gz;izapypUe;jhd"
"","","tpisnghUspd; tpw;gid:"
"","","Mapd;>  tptrhag;  gz;iz  tpis"
"20","","nghUl;fis  cw;gj;jpnra;jy;  kw;Wk;"
"","","mj;jifa  tpisnghUis  VNjDk;"
"","","jahhpg;gpd;  tptrha  gjg;gLj;jYf;F"
"","","my;yJ  cw;gj;jpnra;tjw;F  gad;"
"","","gLj;jiyf;  nfhz;Ls;s  nghWg;G"
"25","","Kaw;rpnahd;W njhlh;gpy;> mj;jifa"
"","","tpisnghUs;  mj;jifa  fUjg;gl;l"
"","","tpw;gidf;  fhyj;jpy;  fhzg;gLfpd;w"
"","","re;ijg; 
ngWkjpapy; 
tptrhag;"
"","","gjg;gLj;Jeh; my;yJ cw;gj;jpahsUf;F"
"30","","tpw;gid 
nra;ag;gl;Ls;sjhff;"
"","","fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
