"","63
cz;zhl;lurpiw (jpUj;jk;)"
"","mDkjpf;fg;gl;l tl;b my;yJ fopT"
"","vd;w tifahf vtNuDk; Mspdhy;"
"","<l;lg;gl;l VNjDk; tUkhdk;@""@"
"","(5) mt;tl;ltizapd; 
 
(xs)  vd;Dk;  ge;jpia"
"5","cldLj;Jg;  gpd;dh;>  gpd;tUk;  Gjpa  ge;jpfis"
"","cl;GFj;Jtjd; %yKk;:-"
"","''(xsxs) ,yq;if murhq;fj;jpdhy; my;yJ"
"","mjd;  rhh;gpy;  toq;fg;gl;litAk;
;"
"","2021>  Vg;gpwy;  1  Me;  Njjpad;W"
"10","my;yJ mjd; gpd;dh; rh;tNjr jq;f"
"","Kwpfspy;  I  m.  nlh.  100  kpy;yp"
"","aDf;Fk;  Fiwahj    $l;Lnkhj;j"
"","KjyPl;ilr;  nra;j  th;j;jf  tq;fp"
"","my;yJ 
mjpfhukspf;fg;gl;l"
"15","tpahghhpapdhy;  ngwg;gl;lJk;"
"","ngw;Wf;nfhs;sg;gl;lJkhd my;yJ"
"","mj;jifa Kwpfspd; Njwpg;ngWif"
"","apypUe;jhd <l;Lif@"
"","''(xsxsxs)
(420  Mk;  mj;jpahakhd)  gjpT"
"20","gq;Fj;njhFjp>
nra;ag;gl;l"
"","gpizaq;fs;  fl;lisr;rl;lj;jpd;"
"","fPohd gpizak; my;yJ jpiwNrhp"
"","Kwpfs; 
my;yJ 
(417 
Mk;"
"","mj;jpahakhd) cs;~h;j; jpiwNrhp"
"25","cz;bay;fs;  fl;lisr;rl;lj;jpd;"
"","jpiwNrhp  cz;bay;fs;  fl;lisr;"
"","rl;lj;jpd; 
fPohd 
jpiwNrhp"
"","cz;bay;fspypUe;J 
rKh;j;jp"
"","mgptpUj;jp  jpizf;fsj;jpd;fPo;"
"30","jhgpf;fg;gl;l vitNaDk; rKh;j;jp"
"","rKjha 
mbg;gilapyhd"
