"","''tl;b tPjk;"
"10","9.  E}w;wpiak;gj;njhd;gjhk;  gphptpd;  (1)  Mk;"
"","cl;gphptpy;    Kuzhf  vJ  vt;thwpUg;gpDk;>"
"",",r;rl;lj;jpd;fPo; 2020> khr;R 1 Me; NjjpapypUe;J"
"","2020>  nrj;njk;gh;  30  Me;  Njjptiuahd"
"","fhyg;gFjpapd;NghJ  tUkjpahfTk;  nrYj;jg;"
"","glw;ghyjhdjhfTKs;s VNjDk; nfhLg;gdTf;"
"15",""
"","fhd  tl;b  tPjk;>  g{r;rpak;  rjtPjkhftpUj;jy;"
"","Ntz;Lk;."
"","re;ijg;gLj;jy; kw;Wk; njhlh;ghly; nryTfs;"
"","10. (1) ,uz;lhk; cl;ge;jpf;fika> 2021> Vg;gpwy;"
"20","1  Me; 
NjjpapypUe;J 
njhlq;Fk;  %d;W"
"","thpkjpg;gPl;lhz;Lfspd;  NghJ  15m  vd;Dk;"
"","gphptpd;fPo;  fopf;fg;gl;l  re;ijg;gLj;jy;  kw;Wk;"
"","njhlh;ghly;  nryTfspd; nkhj;jj; njhifapd; 100"
"","rjtPjj;Jf;Fr; rkkhd thpkjpg;gPl;lhz;nlhd;wpw;"
"25","fhd 
tpahghuj;jpypUe;J  MnshUthpd;"
"","tUkhdj;ijf; fzf;fpLk;NghJ mt;ths; Nkyjpf"
"","fopg;gdnthd;Wf;F chpj;Jilatuhjy; Ntz;Lk;."
"","(2)  Xuhk; cl;ge;jpapd; fPohd Nkyjpf fopg;gdT"
"","gpd;tUk;  epge;jidfSf;F  mike;jjhfthf;fg;"
"30","gLjy; Ntz;Lk; :-"
