"","36","cz;zhl;lurpiw (jpUj;jk;)"
"","mq;fPfhpf;fg;",""
"","","jahhpg;gjpy;>  epug;Gtjpy;  my;yJ  rhd;Wg;"
"","gl;l",""
"","","gLj;Jtjpy; cjTfpd;wtUk;@ mj;Jld;"
"","fzf;fha;",""
"","thsh;fs;",""
"","njhlh;gpy;",""
"","","(M)  cah;njhopy;  flikia  epiw"
"","jz;lid",""
"","tpjpf;Fk;","Ntw;Wtij  Ntz;Lnkd;Nw  Gwf;fzpf;fpd;w"
"","Vw;ghLfs;",""
"5","","tUk;  my;yJ  mjd;  epahakhd  ftdj;ij"
"","","vLg;gjw;F jtWfpd;wtUk; my;yJ mj;jifa"
"","","Mtzj;ij  my;yJ  jftiy  Nkhrbahf"
"","","jahhpf;fpd;wtUk; kw;Wk; rhd;Wg;gLj;Jfpd;w"
"","","tUk; my;yJ ,r;rl;lj;jpd; VNjDk; Vw;ghl;il"
"10","","my;yJ  Mizahsh;  jiyikajpgjpapdhy;"
"","","epUtfpf;fg;gl;l NtW VNjDk; rl;lj;ij my;yJ"
"","","mjd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpia>"
"","","tpjpia  my;yJ  fl;lisia  Ntz;Lnkd;Nw"
"","","jtwhf nghUs;Nfhly; nra;fpd;wtUkhd"
