"","15
cz;zhl;lurpiw (jpUj;jk;)",""
"","","Kjd;ikr;"
"","21. Kjd;ikr; rl;lthf;fj;jpd; 70 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;>""gphpT  69  ,d;  (1)  Mk;  cl;gphptpd;  (,)",""
"","","70  Mk;"
"","vd;Dk;  ge;jpapd;  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;","gphpitj;"
"","","jpUj;Jjy;"
"","gjpyhf>  ""gphpT  69  ,d;  (1)  Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"5","ge;jpapd;"" vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","22.  Kjd;ikr;  rl;lthf;fj;jpd;  75  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","75  Mk;"
"","","gphpitj;"
