"","2
wl=rK  nhs;=ia  ild;a  ^ixia:d.;  lsÍfï&",""
"","^wd& idudÔh jYfhka yd ;ks mqoa.,hl= jYfhka wOHdmk""",""
"","fi!LH"" wd¾Ól"" wd.ñl iy ixialD;sl ixj¾Okhg",""
"","Þhl ùu;",""
"","^we& cd;Ska w;r iduh yd iu.sh we;s lsÍug Þhl ùu;",""
"5","iy",""
"","^wE& by; i|yka mrud¾: uqÿka muqKqjd .ekSug wjYH",""
"","wdkqIx.sl fyda ys;lr fjk;a ish¨ foa lsÍu'",""
"","^1& ixia:dfõ Í;sj,g wkql+,j f;dard m;alr .kq ,nk
4'4'4'4'4'","ixia:dfõ"
"","","lghq;="
"","l<ukdlrK  uKav,hla  úiska  ix.ufha  ;;ald,fha",""
"","","l<ukdlrKh"
"10","n,mj;akd Í;sj,g hg;aj ixia:dfõ lghq;= mßmd,kh lrkq",""
"","","lsÍu"
"",",eìh  hq;= h'",""
"","^2& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","jQ Èkfha § ix.ufha md,l iNdfõ idudðlhka jYfhka Oqr",""
"","±rejd  jQ  idudðlhka  ixia:dfõ  m%:u  iNdfõ  idudðlhka",""
"15","f,i i,lkq ,eìh hq;= h'",""
"","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g
5'5'5'5'5'","ixia:dfõ"
"","","idudkH"
"","hg;aj"" nexl= .sKqï újD; lsÍfï"" mj;ajd f.k hdfï iy",""
"","","n,;,"
"","jeiSfï o"" wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd",""
"",".ekSfï o"" m%odk fyda mß;Hd. Ndr .ekSfï fyda tl;= lsÍfï",""
"20","o iajlSh wruqo,a wdfhdackh lsÍfï o ixia:dj úiska orkq",""
"",",nk hï bvul hï f.dvke.s,a,la fyda ks¾udKhka bÈ",""
"","lsÍfï  o""  ixia:dfõ  mrud¾:  l%shd;aul  lsÍu  i|yd  wjYH",""
"","ks,Orhka iy fiajlhka fiajhg .ekSfï"" fiajfhys kshqla;",""
"","lsÍfï iy fiajfhka mylsÍfï o n,h we;=¿j ixia:dfõ",""
"25","mrud¾: jeäÈhqKq lsÍu i|yd wjYH fyda fhda.H ljr jQ fyda",""
"","ish¨ l%shd"" ldrKd iy foa bgq lsÍfï iy l%shd;aul lsÍfï",""
"","n,h ixia:djg we;af;a h'",""
"","^1& idudðlhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaùu
6'6'6'6'6'","ixia:dfõ  Í;s"
"","fyda Tjqka fkrmSu i|yd o l<ukdlrK uKav,h f;dard",""
"30","m;alr .ekSu i|yd ixia:dfõ ks,Orhkaf.a"" wkqfhdað;hkaf.a",""
"","iy  fiajlhkaf.a  ld¾h  lrf.k  hdfï  §  wkq.ukh  l<",""
"","ld¾h  mámdáh  i|yd  o""  idudkHfhka  ixia:dfõ  iy",""
"","l<ukdlrK  uKav,fha  lghq;=  lrf.k  hdu  i|yd  iy",""
