"","5
wl=rK  nhs;=ia  ild;a  ^ixia:d.;  lsÍfï&",""
"","±Íug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"","i
h¨ foam< ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï  mkf;a  ld¾h  i|yd  tA  foam<  úlsŒfï""  Wlia  lsÍfï""",""
"","nÿ§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï",""
"5","mQ¾K n,h we;sj"" fï ld¾h i|yd ixia:dj úiska ±ßh hq;= h'",""
"","13'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"","jqjfyd;a"" tA foam< ixia:dfõ idudðlhka w;r fnÞ fokq",""
"","","foam<"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"10","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdÞhula  fyda  foam<la",""
"","i
jlSh idudðlhka w;r fnÞ §u Í;s u.ska ;ykï lr we;a;d",""
"","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g tA foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾",""
"","o hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"15","iNdj úiska ;SrKh l< hq;= h'",""
"","14'
fï mkf;a i|yka ;eke;a;ka yd Tjqka u.ska"" Tjqkaf.ka","ckrcfha  yd"
"","","wkHhkaf.a"
"","fyda Tjqka hgf;a ysñlïmdkakka yer Y%S ,xld ckrcfha hï",""
"","","whs;sjdislï"
"","rdcH uKav,hl"" ixia:djl fyda fjk;a hï ;eke;a;l=f.a",""
"","","wdrlaId lsÍu"
"","whs;sjdislïj,g fï mkf;a wvx.= lsisjlska ydkshla fyda",""
"20","n,mEula fkdjkafka h'",""
"","15'
fï mk;ska fyda tA hgf;a mjrkq ,enQ n,;, m%ldr","ioaNdjfhka"
"","","lrk ,o l%
shd"
"","ke;fyd;a  fï  mkf;a  úêúOdk  l%shd;aul  lsÍfuys,d  hï",""
"","","i|yd"
"",";eke;a;l=  úiska  ioaNdjfhka  lrkq  ,en  fyda  lrk  ,±hs",""
"","","j.lSfuka"
"","i,lkq ,nk hï l%shdjla iïnkaOfhka kvq mjrkq ,eîug","ksoyia lsÍu"
"25","fyda fjk;a kS;s lD;Hhlg tA ;eke;a;d hg;a fkdjkafka h'",""
"","","wkkql+,;djla"
"","16'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","wjia:djl§"
"","n,meje;aúh hq;= h'",""
