"1
2022 wxl 26 ork Y%S ,xld rEmjdyskS ixia:d",""
"^ixfYdaOk&  mk;",""
"[iy;slh igyka lf<a 2022 iema;eïn¾ ui 26 jk Èk]",""
"t,a'ã'—´' 1$2020",""
"1982 wxl 6 ork Y%S ,xld rEmjdyskS ixia:d mk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1' fï mk; 2022 wxl 26 ork Y%S ,xld rEmjdyskS ixia:d","¨yq~q kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1982 wxl 6 ork"
",nk& 1982 wxl 6 ork Y%S ,xld rEmjdyskS ixia:d mkf;a","mkf;a  3  jk"
"3 jk j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq","j.ka;sh"
"","ixfYdaOkh  lsÍu"
",efí(-",""
