"","we;s  wud;Hjrhd  úiska  kï"
"","lrk    ,o    ta    ixia:dfõ"
"","ksfhdað;hl=    úh    hq;=    tla"
"","idudðlhl=¦ iy"
"^we&","^fuys ñka u;= —m;a l< idudðlhka˜"
"","hkqfjka i|yka lrkq ,nk& wud;Hjrhd"
"","úiska  m;a  lrkq  ,nk  rEmjdyskS"
"","bxðfkare úoHdj fyda fjk;a wdldrhl"
"","bxðfkare úoHdj ms<sn|j fyda kS;suh"
"","fyda uQ,H ldrKd fyda mßmd,kh fyda"
"","lïlre iïnkaO;d ms<sn|j fyda .=jka"
"","úÿ,s m%pdrKh yd ikaksfõokh ms<sn|"
"","lafIa;%fhys mq¿,a m<mqreoao"" yelshdj yd"
"","m
<
.ekSula ;sfí hhs wud;Hjrhdg fmkS"
"","hkakd jQ idudðlhka isõ fofkl='˜¦"
