"3
2022 wxl 26 ork Y%S ,xld rEmjdyskS ixia:d",""
"^ixfYdaOk&  mk;",""
"^5&
tys ^8& jk Wmj.ka;sfha —hï idudðlhl=˜ hk jpk",""
"fjkqjg —hï m;a l< idudðlhl=˜ hk jpk wdfoaY",""
"l
Ífuka¦",""
"^6&
tys ^9& jk Wmj.ka;sfha —hï idudðlhl=˜ hk jpk",""
"fjkqjg —hï m;a l< idudðlhl=˜ hk jpk wdfoaY",""
"l
Ífuka'",""
"3' m%Odk m%{ma;sfha 32 jk j.ka;sfha —ksfhdað;hd˜ hk","m%Odk  m%{ma;sfha"
"","32  jk  j.ka;sh"
"fhÿfï  w¾:  ksrEmKhg  blaì;sj  u  my;  oelafjk  w¾:",""
"","ixfYdaOkh  lsÍu"
"ksrEmKh we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh",""
"lrkq ,efí(-",""
"— —wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 44 jk",""
"jHjia:dj fyda 45 jk jHjia:dj hgf;a rEmjdyskS",""
"ixia:dj mjrd we;s wud;Hjrhd woyia fõ¦˜'",""
"4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
